STOP_NAME,STOP_NUMBER,BUS_EVENT,DISTANCE,TIME_A,TIME_R,POSITION_X,POSTION_Y
"Lausanne, St-François",8579254,DEPARTURE_REAL,0.0,,,2538215.0,1152325.0
"Lausanne, St-François",8579254,ARRIVAL_REAL,0.0,,,2538215.0,1152325.0
"Lausanne, Bel-Air",8591988,ARRIVAL_REAL,468.83792508712435,,0 days 00:00:39,2537880.0,1152653.0
"Lausanne, Bel-Air",8591988,DEPARTURE_REAL,468.83792508712435,0 days 00:00:39,0 days 00:01:00,2537880.0,1152653.0
"Lausanne, Chauderon",8592010,ARRIVAL_REAL,826.3655463977022,0 days 00:01:00,0 days 00:00:17.500000,2537555.0,1152802.0
"Lausanne, Chauderon",8592010,DEPARTURE_REAL,826.3655463977022,0 days 00:00:17.500000,0 days 00:02:00,2537555.0,1152802.0
"Lausanne, Tivoli",8592122,DEPARTURE_REAL,1192.8679338387665,0 days 00:02:00,,2537305.0,1152534.0
"Lausanne, Tivoli",8592122,ARRIVAL_REAL,1192.8679338387665,,0 days 00:01:00,2537305.0,1152534.0
"Lausanne, Belvédère",8591990,DEPARTURE_REAL,1536.7778057529063,0 days 00:01:00,,2536962.0,1152509.0
"Lausanne, Belvédère",8591990,ARRIVAL_REAL,1536.7778057529063,,0 days 00:00:45.500000,2536962.0,1152509.0
"Lausanne, Montelly",8501207,DEPARTURE_REAL,1829.2739595737728,0 days 00:00:45.500000,,2536689.0,1152614.0
"Lausanne, Montelly",8501207,ARRIVAL_REAL,1829.2739595737728,,0 days 00:01:14.500000,2536689.0,1152614.0
"Lausanne, Montoie",8592080,ARRIVAL_REAL,2377.2821711910806,0 days 00:01:14.500000,0 days 00:01:03,2536302.0,1152226.0
"Lausanne, Montoie",8592080,DEPARTURE_REAL,2377.2821711910806,0 days 00:01:03,0 days 00:01:09,2536302.0,1152226.0
"Lausanne, Figuiers",8592044,DEPARTURE_REAL,2604.9881219257945,0 days 00:01:09,,2536461.0,1152063.0
"Lausanne, Figuiers",8592044,ARRIVAL_REAL,2604.9881219257945,,0 days 00:00:51,2536461.0,1152063.0
"Lausanne, Maladière-Figuiers",8593837,ARRIVAL_REAL,2953.1949570109205,0 days 00:00:51,,2536113.0,1152075.0
"Lausanne, Maladière-Figuiers",8593837,DEPARTURE_REAL,2953.1949570109205,,0 days 00:01:00,2536113.0,1152075.0
"Lausanne, Bois de Vaux",8591995,ARRIVAL_REAL,3513.5029080521313,0 days 00:01:00,,2535630.0,1152359.0
"Lausanne, Bois de Vaux",8591995,DEPARTURE_REAL,3513.5029080521313,,0 days 00:01:33,2535630.0,1152359.0
"Lausanne, Sablons",8592114,ARRIVAL_REAL,3965.68981631021,0 days 00:01:33,0 days 00:00:05,2535323.0,1152691.0
"Lausanne, Sablons",8592114,DEPARTURE_REAL,3965.68981631021,0 days 00:00:05,0 days 00:01:27,2535323.0,1152691.0
"Lausanne, Bourdonnette",8501210,DEPARTURE_REAL,4432.202409923716,0 days 00:01:27,,2534868.0,1152794.0
"Lausanne, Bourdonnette",8501210,ARRIVAL_REAL,4432.202409923716,,0 days 00:03:00,2534868.0,1152794.0
"Lausanne, Malley",8501209,DEPARTURE_REAL,5415.937411043405,0 days 00:03:00,,2535847.94901,1152880.22349
"Lausanne, Malley",8501209,ARRIVAL_REAL,5415.937411043405,,0 days 00:00:45.500000,2535847.94901,1152880.22349
"Renens VD, Longemalle",8592215,ARRIVAL_REAL,5900.747474849684,0 days 00:00:45.500000,,2535392.0,1153045.0
"Renens VD, Longemalle",8592215,DEPARTURE_REAL,5900.747474849684,,0 days 00:00:39,2535392.0,1153045.0
"Renens VD, rue du Lac",8592219,ARRIVAL_REAL,6290.615401204238,0 days 00:00:39,,2535061.0,1153251.0
"Renens VD, rue du Lac",8592219,DEPARTURE_REAL,6290.615401204238,,0 days 00:03:20.500000,2535061.0,1153251.0
"Renens VD, Chêne",8592210,DEPARTURE_REAL,6537.273058697371,0 days 00:03:20.500000,,2534899.0,1153437.0
"Renens VD, Chêne",8592210,ARRIVAL_REAL,6537.273058697371,,0 days 00:04:10.500000,2534899.0,1153437.0
"Renens VD, Caudray",8592218,DEPARTURE_REAL,6975.863984276093,0 days 00:04:10.500000,,2534580.0,1153738.0
"Renens VD, Caudray",8592218,ARRIVAL_REAL,6975.863984276093,,0 days 00:01:05,2534580.0,1153738.0
"Renens VD, Censuy",8592209,DEPARTURE_REAL,7142.228042894534,0 days 00:01:05,,2534431.0,1153812.0
"Renens VD, Censuy",8592209,ARRIVAL_REAL,7142.228042894534,,0 days 00:01:07.500000,2534431.0,1153812.0
"Chavannes-R., Préfaully",8593866,ARRIVAL_REAL,7539.000017711304,0 days 00:01:07.500000,0 days 00:00:10,2534059.0,1153950.0
"Chavannes-R., Préfaully",8593866,DEPARTURE_REAL,7539.000017711304,0 days 00:00:10,0 days 00:00:57,2534059.0,1153950.0
"Chavannes-R., Concorde",8593868,ARRIVAL_REAL,7930.637605284305,0 days 00:00:57,0 days 00:00:29,2533691.0,1153816.0
"Chavannes-R., Concorde",8593868,DEPARTURE_REAL,7930.637605284305,0 days 00:00:29,0 days 00:00:28,2533691.0,1153816.0
"Chavannes-R., Planta",8591933,ARRIVAL_REAL,8159.237692773352,0 days 00:00:28,,2533594.0,1154023.0
"Chavannes-R., Planta",8591933,DEPARTURE_REAL,8159.237692773352,,0 days 00:00:49,2533594.0,1154023.0
"Chavannes-R., Glycines",8593869,ARRIVAL_REAL,8517.100795090426,0 days 00:00:49,0 days 00:00:18,2533869.0,1154252.0
"Chavannes-R., Glycines",8593869,DEPARTURE_REAL,8517.100795090426,0 days 00:00:18,0 days 00:01:23.500000,2533869.0,1154252.0
"Renens VD, gare sud",8588983,ARRIVAL_REAL,8732.957228860652,0 days 00:01:23.500000,,2534082.0,1154287.0
"Renens VD, gare sud",8588983,DEPARTURE_REAL,8732.957228860652,,0 days 00:00:15,2534082.0,1154287.0
"Ecublens VD, Epenex/Pont-Bleu",8510721,DEPARTURE_REAL,9115.244000500688,0 days 00:00:15,,2533763.3282,1154498.1669
"Ecublens VD, Epenex/Pont-Bleu",8510721,ARRIVAL_REAL,9115.244000500688,,0 days 00:00:34,2533763.3282,1154498.1669
"Ecublens VD, Suchet-Forêt",8591958,ARRIVAL_REAL,9501.309342082575,0 days 00:00:34,0 days 00:00:20,2533411.0,1154656.0
"Ecublens VD, Suchet-Forêt",8591958,DEPARTURE_REAL,9501.309342082575,0 days 00:00:20,0 days 00:01:07,2533411.0,1154656.0
"Ecublens VD, Parc",8591953,ARRIVAL_REAL,9875.523184691318,0 days 00:01:07,,2533217.0,1154336.0
"Ecublens VD, Parc",8591953,DEPARTURE_REAL,9875.523184691318,,0 days 00:00:46.500000,2533217.0,1154336.0
"Ecublens VD, Croset",8591948,ARRIVAL_REAL,10160.467038809984,0 days 00:00:46.500000,,2533084.0,1154084.0
"Ecublens VD, Croset",8591948,DEPARTURE_REAL,10160.467038809984,,0 days 00:00:22,2533084.0,1154084.0
"Ecublens VD, place de sport",8591955,DEPARTURE_REAL,10365.066647802767,0 days 00:00:22,,2532890.0,1154149.0
"Ecublens VD, place de sport",8591955,ARRIVAL_REAL,10365.066647802767,,0 days 00:00:52,2532890.0,1154149.0
"Ecublens VD, Stand",8591957,DEPARTURE_REAL,10662.014454664512,0 days 00:00:52,,2532783.0,1153872.0
"Ecublens VD, Stand",8591957,ARRIVAL_REAL,10662.014454664512,,0 days 00:00:52,2532783.0,1153872.0
"Ecublens VD, Veilloud",8591960,DEPARTURE_REAL,10889.2434140865,0 days 00:00:52,,2532936.0,1153704.0
"Ecublens VD, Veilloud",8591960,ARRIVAL_REAL,10889.2434140865,,0 days 00:00:32,2532936.0,1153704.0
"Ecublens VD, Pontet",8588873,ARRIVAL_REAL,11090.365267697689,0 days 00:00:32,,2533051.0,1153539.0
"Ecublens VD, Pontet",8588873,DEPARTURE_REAL,11090.365267697689,,0 days 00:00:55.500000,2533051.0,1153539.0
"Ecublens VD, Villars",8591961,ARRIVAL_REAL,11467.195468185919,0 days 00:00:55.500000,,2532675.0,1153514.0
"Ecublens VD, Villars",8591961,DEPARTURE_REAL,11467.195468185919,,0 days 00:01:03,2532675.0,1153514.0
"Ecublens VD, Perrettes",8591954,ARRIVAL_REAL,11889.534194802363,0 days 00:01:03,,2532466.0,1153147.0
"Ecublens VD, Perrettes",8591954,DEPARTURE_REAL,11889.534194802363,,0 days 00:00:37.500000,2532466.0,1153147.0
"Ecublens VD, En Enjalin",8591949,ARRIVAL_REAL,12134.61377371501,0 days 00:00:37.500000,0 days 00:00:06,2532358.0,1152927.0
"Ecublens VD, En Enjalin",8591949,DEPARTURE_REAL,12134.61377371501,0 days 00:00:06,0 days 00:00:41.500000,2532358.0,1152927.0
"Ecublens VD, Renges",8591956,ARRIVAL_REAL,12393.43031105372,0 days 00:00:41.500000,0 days 00:00:17,2532177.0,1152742.0
"Ecublens VD, Renges",8591956,DEPARTURE_REAL,12393.43031105372,0 days 00:00:17,0 days 00:00:54,2532177.0,1152742.0
"Ecublens VD, Montaney",8594890,DEPARTURE_REAL,12832.686500537717,0 days 00:00:54,,2532022.0,1152331.0
"Ecublens VD, Montaney",8594890,ARRIVAL_REAL,12832.686500537717,,0 days 00:00:33.500000,2532022.0,1152331.0
"Ecublens VD, Champs-Courbes",8591959,ARRIVAL_REAL,13177.112109341708,0 days 00:00:33.500000,,2531812.0,1152058.0
"Ecublens VD, Champs-Courbes",8591959,DEPARTURE_REAL,13177.112109341708,,0 days 00:00:47,2531812.0,1152058.0
"St-Sulpice VD, Venoge nord",8594988,ARRIVAL_REAL,13619.708991391277,0 days 00:00:47,0 days 00:00:07,2531466.0,1151782.0
"St-Sulpice VD, Venoge nord",8594988,DEPARTURE_REAL,13619.708991391277,0 days 00:00:07,0 days 00:01:00,2531466.0,1151782.0
"St-Sulpice VD, Venoge sud",8579231,ARRIVAL_REAL,13742.713056364757,0 days 00:01:00,,2531519.0,1151671.0
"St-Sulpice VD, Venoge sud",8579231,DEPARTURE_REAL,13742.713056364757,,,2531519.0,1151671.0
