           STOP_NAME            ; STOP_NUMBER ;     EVENT      ;     85:151:7069     ;     85:151:7070     ;     85:151:7072     ;     85:151:7073     ;     85:151:7075     ;     85:151:7076     
       St-Sulpice VD, Venoge sud;      8579231;    ARRIVAL_REAL;  2025-04-01 01:41:25;                     ;  2025-04-01 02:54:51;                     ;  2025-04-01 04:58:00;                     
       St-Sulpice VD, Venoge sud;      8579231;  DEPARTURE_REAL;                     ;  2025-04-01 01:42:46;                     ;  2025-04-01 03:34:00;                     ;  2025-04-01 04:58:00
      St-Sulpice VD, Venoge nord;      8594988;    ARRIVAL_REAL;  2025-04-01 01:40:58;                     ;  2025-04-01 02:53:51;                     ;  2025-04-01 04:57:00;                     
      St-Sulpice VD, Venoge nord;      8594988;  DEPARTURE_REAL;  2025-04-01 01:40:58;                     ;  2025-04-01 02:53:51;                     ;  2025-04-01 04:57:00;                     
     Ecublens VD, Champs-Courbes;      8591959;    ARRIVAL_REAL;  2025-04-01 01:40:12;                     ;  2025-04-01 02:52:48;                     ;  2025-04-01 04:55:56;                     
     Ecublens VD, Champs-Courbes;      8591959;  DEPARTURE_REAL;  2025-04-01 01:40:12;                     ;  2025-04-01 02:52:48;                     ;  2025-04-01 04:55:56;                     
           St-Sulpice VD, Laviau;      8588156;    ARRIVAL_REAL;                     ;  2025-04-01 01:43:24;                     ;  2025-04-01 03:34:44;                     ;  2025-04-01 04:58:44
           St-Sulpice VD, Laviau;      8588156;  DEPARTURE_REAL;                     ;  2025-04-01 01:43:24;                     ;  2025-04-01 03:34:44;                     ;  2025-04-01 04:58:44
           Ecublens VD, Montaney;      8594890;    ARRIVAL_REAL;  2025-04-01 01:39:37;                     ;  2025-04-01 02:52:01;                     ;  2025-04-01 04:55:09;                     
           Ecublens VD, Montaney;      8594890;  DEPARTURE_REAL;  2025-04-01 01:39:37;                     ;  2025-04-01 02:52:01;                     ;  2025-04-01 04:55:09;                     
         St-Sulpice VD, Chantres;      8588155;    ARRIVAL_REAL;                     ;  2025-04-01 01:43:49;                     ;  2025-04-01 03:35:14;                     ;  2025-04-01 04:59:14
         St-Sulpice VD, Chantres;      8588155;  DEPARTURE_REAL;                     ;  2025-04-01 01:43:49;                     ;  2025-04-01 03:35:14;                     ;  2025-04-01 04:59:14
             Ecublens VD, Renges;      8591956;    ARRIVAL_REAL;  2025-04-01 01:39:04;                     ;  2025-04-01 02:50:52;                     ;  2025-04-01 04:54:00;                     
             Ecublens VD, Renges;      8591956;  DEPARTURE_REAL;  2025-04-01 01:39:04;                     ;  2025-04-01 02:50:52;                     ;  2025-04-01 04:54:00;                     
         Ecublens VD, En Enjalin;      8591949;    ARRIVAL_REAL;  2025-04-01 01:38:25;                     ;  2025-04-01 02:49:59;                     ;  2025-04-01 04:53:06;                     
         Ecublens VD, En Enjalin;      8591949;  DEPARTURE_REAL;  2025-04-01 01:38:25;                     ;  2025-04-01 02:49:59;                     ;  2025-04-01 04:53:06;                     
           St-Sulpice VD, centre;      8588158;    ARRIVAL_REAL;                     ;  2025-04-01 01:44:36;                     ;  2025-04-01 03:36:00;                     ;  2025-04-01 05:00:00
           St-Sulpice VD, centre;      8588158;  DEPARTURE_REAL;                     ;  2025-04-01 01:44:36;                     ;  2025-04-01 03:36:00;                     ;  2025-04-01 05:00:00
          Ecublens VD, Perrettes;      8591954;    ARRIVAL_REAL;  2025-04-01 01:37:56;                     ;  2025-04-01 02:49:09;                     ;  2025-04-01 04:52:16;                     
          Ecublens VD, Perrettes;      8591954;  DEPARTURE_REAL;  2025-04-01 01:37:56;                     ;  2025-04-01 02:49:09;                     ;  2025-04-01 04:52:16;                     
            Ecublens VD, Villars;      8591961;    ARRIVAL_REAL;  2025-04-01 01:37:06;                     ;  2025-04-01 02:47:52;                     ;  2025-04-01 04:51:00;                     
            Ecublens VD, Villars;      8591961;  DEPARTURE_REAL;  2025-04-01 01:37:06;                     ;  2025-04-01 02:47:52;                     ;  2025-04-01 04:51:00;                     
           St-Sulpice VD, Bochet;      8588157;    ARRIVAL_REAL;                     ;  2025-04-01 01:45:36;                     ;  2025-04-01 03:37:04;                     ;  2025-04-01 05:01:04
           St-Sulpice VD, Bochet;      8588157;  DEPARTURE_REAL;                     ;  2025-04-01 01:45:36;                     ;  2025-04-01 03:37:04;                     ;  2025-04-01 05:01:04
             Ecublens VD, Pontet;      8588873;    ARRIVAL_REAL;  2025-04-01 01:35:51;                     ;  2025-04-01 02:46:52;                     ;  2025-04-01 04:50:00;                     
             Ecublens VD, Pontet;      8588873;  DEPARTURE_REAL;  2025-04-01 01:35:51;                     ;  2025-04-01 02:46:52;                     ;  2025-04-01 04:50:00;                     
           Ecublens VD, Veilloud;      8591960;    ARRIVAL_REAL;  2025-04-01 01:35:16;                     ;  2025-04-01 02:46:14;                     ;  2025-04-01 04:49:21;                     
           Ecublens VD, Veilloud;      8591960;  DEPARTURE_REAL;  2025-04-01 01:35:16;                     ;  2025-04-01 02:46:14;                     ;  2025-04-01 04:49:21;                     
           St-Sulpice VD, Russel;      8592226;    ARRIVAL_REAL;                     ;  2025-04-01 01:46:35;                     ;  2025-04-01 03:38:24;                     ;  2025-04-01 05:02:24
           St-Sulpice VD, Russel;      8592226;  DEPARTURE_REAL;                     ;  2025-04-01 01:46:56;                     ;  2025-04-01 03:38:24;                     ;  2025-04-01 05:02:24
              Ecublens VD, Stand;      8591957;    ARRIVAL_REAL;  2025-04-01 01:34:28;                     ;  2025-04-01 02:45:15;                     ;  2025-04-01 04:48:23;                     
              Ecublens VD, Stand;      8591957;  DEPARTURE_REAL;  2025-04-01 01:34:28;                     ;  2025-04-01 02:45:15;                     ;  2025-04-01 04:48:23;                     
     Ecublens VD, place de sport;      8591955;    ARRIVAL_REAL;  2025-04-01 01:33:51;                     ;  2025-04-01 02:44:21;                     ;  2025-04-01 04:47:28;                     
     Ecublens VD, place de sport;      8591955;  DEPARTURE_REAL;  2025-04-01 01:33:51;                     ;  2025-04-01 02:44:21;                     ;  2025-04-01 04:47:28;                     
             Ecublens VD, Croset;      8591948;    ARRIVAL_REAL;  2025-04-01 01:32:28;                     ;  2025-04-01 02:43:52;                     ;  2025-04-01 04:47:00;                     
             Ecublens VD, Croset;      8591948;  DEPARTURE_REAL;  2025-04-01 01:33:22;                     ;  2025-04-01 02:43:52;                     ;  2025-04-01 04:47:00;                     
               Ecublens VD, Parc;      8591953;    ARRIVAL_REAL;  2025-04-01 01:31:01;                     ;  2025-04-01 02:43:07;                     ;  2025-04-01 04:46:14;                     
               Ecublens VD, Parc;      8591953;  DEPARTURE_REAL;  2025-04-01 01:31:25;                     ;  2025-04-01 02:43:07;                     ;  2025-04-01 04:46:14;                     
         St-Sulpice VD, Pâqueret;      8592227;    ARRIVAL_REAL;                     ;  2025-04-01 01:48:05;                     ;  2025-04-01 03:40:00;                     ;  2025-04-01 05:04:00
         St-Sulpice VD, Pâqueret;      8592227;  DEPARTURE_REAL;                     ;  2025-04-01 01:48:05;                     ;  2025-04-01 03:40:00;                     ;  2025-04-01 05:04:00
  Ecublens VD, Campus des médias;      8511813;    ARRIVAL_REAL;                     ;  2025-04-01 01:48:25;                     ;  2025-04-01 03:40:20;                     ;  2025-04-01 05:04:20
  Ecublens VD, Campus des médias;      8511813;  DEPARTURE_REAL;                     ;  2025-04-01 01:48:37;                     ;  2025-04-01 03:40:20;                     ;  2025-04-01 05:04:20
       Ecublens VD, Suchet-Forêt;      8591958;    ARRIVAL_REAL;  2025-04-01 01:29:26;                     ;  2025-04-01 02:41:52;                     ;  2025-04-01 04:45:00;                     
       Ecublens VD, Suchet-Forêt;      8591958;  DEPARTURE_REAL;  2025-04-01 01:29:46;                     ;  2025-04-01 02:41:52;                     ;  2025-04-01 04:45:00;                     
   Ecublens VD, Epenex/Pont-Bleu;      8510721;    ARRIVAL_REAL;  2025-04-01 01:28:36;                     ;  2025-04-01 02:41:17;                     ;  2025-04-01 04:44:25;                     
   Ecublens VD, Epenex/Pont-Bleu;      8510721;  DEPARTURE_REAL;  2025-04-01 01:28:46;                     ;  2025-04-01 02:41:17;                     ;  2025-04-01 04:44:25;                     
             Ecublens VD, Argand;      8591944;    ARRIVAL_REAL;                     ;  2025-04-01 01:49:45;                     ;  2025-04-01 03:41:24;                     ;  2025-04-01 05:05:24
             Ecublens VD, Argand;      8591944;  DEPARTURE_REAL;                     ;  2025-04-01 01:49:45;                     ;  2025-04-01 03:41:24;                     ;  2025-04-01 05:05:24
             Renens VD, gare sud;      8588983;    ARRIVAL_REAL;  2025-04-01 01:27:52;                     ;  2025-04-01 02:40:52;                     ;  2025-04-01 04:44:00;                     
             Renens VD, gare sud;      8588983;  DEPARTURE_REAL;  2025-04-01 01:28:35;                     ;  2025-04-01 02:40:52;                     ;  2025-04-01 04:44:00;                     
         Ecublens VD, UNIL-Sorge;      8501213;    ARRIVAL_REAL;                     ;  2025-04-01 01:50:25;                     ;  2025-04-01 03:42:00;                     ;  2025-04-01 05:06:00
         Ecublens VD, UNIL-Sorge;      8501213;  DEPARTURE_REAL;                     ;  2025-04-01 01:50:25;                     ;  2025-04-01 03:42:00;                     ;  2025-04-01 05:06:00
          Chavannes-R., Glycines;      8593869;    ARRIVAL_REAL;  2025-04-01 01:26:23;                     ;  2025-04-01 02:39:25;                     ;  2025-04-01 04:42:32;                     
          Chavannes-R., Glycines;      8593869;  DEPARTURE_REAL;  2025-04-01 01:26:25;                     ;  2025-04-01 02:39:25;                     ;  2025-04-01 04:42:32;                     
            Chavannes-R., Planta;      8591933;    ARRIVAL_REAL;  2025-04-01 01:25:34;                     ;  2025-04-01 02:38:30;                     ;  2025-04-01 04:41:37;                     
            Chavannes-R., Planta;      8591933;  DEPARTURE_REAL;  2025-04-01 01:25:34;                     ;  2025-04-01 02:38:30;                     ;  2025-04-01 04:41:37;                     
          Chavannes-R., Concorde;      8593868;    ARRIVAL_REAL;  2025-04-01 01:25:01;                     ;  2025-04-01 02:37:52;                     ;  2025-04-01 04:41:00;                     
          Chavannes-R., Concorde;      8593868;  DEPARTURE_REAL;  2025-04-01 01:25:01;                     ;  2025-04-01 02:37:52;                     ;  2025-04-01 04:41:00;                     
         Chavannes-R., Préfaully;      8593866;    ARRIVAL_REAL;  2025-04-01 01:23:28;                     ;  2025-04-01 02:36:26;                     ;  2025-04-01 04:39:33;                     
         Chavannes-R., Préfaully;      8593866;  DEPARTURE_REAL;  2025-04-01 01:23:40;                     ;  2025-04-01 02:36:26;                     ;  2025-04-01 04:39:33;                     
           Chavannes-R., Mouline;      8594987;    ARRIVAL_REAL;                     ;  2025-04-01 01:52:08;                     ;  2025-04-01 03:44:00;                     ;  2025-04-01 05:08:00
           Chavannes-R., Mouline;      8594987;  DEPARTURE_REAL;                     ;  2025-04-01 01:52:08;                     ;  2025-04-01 03:44:00;                     ;  2025-04-01 05:08:00
               Renens VD, Censuy;      8592209;    ARRIVAL_REAL;  2025-04-01 01:22:06;                     ;  2025-04-01 02:34:52;                     ;  2025-04-01 04:38:00;                     
               Renens VD, Censuy;      8592209;  DEPARTURE_REAL;  2025-04-01 01:22:06;                     ;  2025-04-01 02:34:52;                     ;  2025-04-01 04:38:00;                     
              Renens VD, Caudray;      8592218;    ARRIVAL_REAL;  2025-04-01 01:21:06;                     ;  2025-04-01 02:33:52;                     ;  2025-04-01 04:37:00;                     
              Renens VD, Caudray;      8592218;  DEPARTURE_REAL;  2025-04-01 01:21:26;                     ;  2025-04-01 02:33:52;                     ;  2025-04-01 04:37:00;                     
            Chavannes-R., Berges;      8594986;    ARRIVAL_REAL;                     ;  2025-04-01 01:52:57;                     ;  2025-04-01 03:44:48;                     ;  2025-04-01 05:08:48
            Chavannes-R., Berges;      8594986;  DEPARTURE_REAL;                     ;  2025-04-01 01:53:05;                     ;  2025-04-01 03:44:48;                     ;  2025-04-01 05:08:48
                Renens VD, Chêne;      8592210;    ARRIVAL_REAL;  2025-04-01 01:19:27;                     ;  2025-04-01 02:32:47;                     ;  2025-04-01 04:35:55;                     
                Renens VD, Chêne;      8592210;  DEPARTURE_REAL;  2025-04-01 01:19:27;                     ;  2025-04-01 02:32:47;                     ;  2025-04-01 04:35:55;                     
           Renens VD, rue du Lac;      8592219;    ARRIVAL_REAL;  2025-04-01 01:18:09;                     ;  2025-04-01 02:32:16;                     ;  2025-04-01 04:35:24;                     
           Renens VD, rue du Lac;      8592219;  DEPARTURE_REAL;  2025-04-01 01:18:47;                     ;  2025-04-01 02:32:16;                     ;  2025-04-01 04:35:24;                     
           Renens VD, Longemalle;      8592215;    ARRIVAL_REAL;  2025-04-01 01:17:08;                     ;  2025-04-01 02:31:37;                     ;  2025-04-01 04:34:45;                     
           Renens VD, Longemalle;      8592215;  DEPARTURE_REAL;  2025-04-01 01:17:30;                     ;  2025-04-01 02:31:37;                     ;  2025-04-01 04:34:45;                     
           Chavannes-R., Dorigny;      8595602;    ARRIVAL_REAL;                     ;  2025-04-01 01:55:16;                     ;  2025-04-01 03:46:53;                     ;  2025-04-01 05:10:53
           Chavannes-R., Dorigny;      8595602;  DEPARTURE_REAL;                     ;  2025-04-01 01:55:16;                     ;  2025-04-01 03:46:53;                     ;  2025-04-01 05:10:53
                Lausanne, Malley;      8501209;    ARRIVAL_REAL;  2025-04-01 01:17:08;                     ;  2025-04-01 02:30:51;                     ;  2025-04-01 04:34:00;                     
                Lausanne, Malley;      8501209;  DEPARTURE_REAL;  2025-04-01 01:17:08;                     ;  2025-04-01 02:30:51;                     ;  2025-04-01 04:34:00;                     
     Lausanne, Bourdonnette nord;      8595521;    ARRIVAL_REAL;                     ;  2025-04-01 01:56:19;                     ;  2025-04-01 03:48:00;                     ;  2025-04-01 05:12:00
     Lausanne, Bourdonnette nord;      8595521;  DEPARTURE_REAL;                     ;  2025-04-01 01:56:25;                     ;  2025-04-01 03:48:00;                     ;  2025-04-01 05:12:00
          Lausanne, Bourdonnette;      8501210;    ARRIVAL_REAL;  2025-04-01 01:15:03;                     ;  2025-04-01 02:27:51;                     ;  2025-04-01 04:31:00;                     
          Lausanne, Bourdonnette;      8501210;  DEPARTURE_REAL;  2025-04-01 01:15:03;                     ;  2025-04-01 02:27:51;                     ;  2025-04-01 04:31:00;                     
               Lausanne, Sablons;      8592114;    ARRIVAL_REAL;  2025-04-01 01:14:07;  2025-04-01 01:57:25;  2025-04-01 02:26:24;  2025-04-01 03:49:00;  2025-04-01 04:29:33;  2025-04-01 05:13:00
               Lausanne, Sablons;      8592114;  DEPARTURE_REAL;  2025-04-01 01:14:29;  2025-04-01 01:57:57;  2025-04-01 02:26:24;  2025-04-01 03:49:00;  2025-04-01 04:29:33;  2025-04-01 05:13:00
          Lausanne, Bois de Vaux;      8591995;    ARRIVAL_REAL;  2025-04-01 01:13:09;  2025-04-01 01:58:44;  2025-04-01 02:24:51;  2025-04-01 03:50:17;  2025-04-01 04:28:00;  2025-04-01 05:14:17
          Lausanne, Bois de Vaux;      8591995;  DEPARTURE_REAL;  2025-04-01 01:13:16;  2025-04-01 01:58:44;  2025-04-01 02:24:51;  2025-04-01 03:50:17;  2025-04-01 04:28:00;  2025-04-01 05:14:17
    Lausanne, Maladière-Figuiers;      8593837;    ARRIVAL_REAL;  2025-04-01 01:12:00;  2025-04-01 02:00:14;  2025-04-01 02:23:51;  2025-04-01 03:52:00;  2025-04-01 04:27:00;  2025-04-01 05:16:00
    Lausanne, Maladière-Figuiers;      8593837;  DEPARTURE_REAL;  2025-04-01 01:12:09;  2025-04-01 02:00:14;  2025-04-01 02:23:51;  2025-04-01 03:52:00;  2025-04-01 04:27:00;  2025-04-01 05:16:00
              Lausanne, Figuiers;      8592044;    ARRIVAL_REAL;  2025-04-01 01:11:24;  2025-04-01 02:00:34;  2025-04-01 02:23:00;  2025-04-01 03:52:34;  2025-04-01 04:26:09;  2025-04-01 05:16:34
              Lausanne, Figuiers;      8592044;  DEPARTURE_REAL;  2025-04-01 01:11:24;  2025-04-01 02:00:34;  2025-04-01 02:23:00;  2025-04-01 03:52:34;  2025-04-01 04:26:09;  2025-04-01 05:16:34
               Lausanne, Montoie;      8592080;    ARRIVAL_REAL;  2025-04-01 01:10:01;  2025-04-01 02:01:52;  2025-04-01 02:21:51;  2025-04-01 03:54:00;  2025-04-01 04:25:00;  2025-04-01 05:18:00
               Lausanne, Montoie;      8592080;  DEPARTURE_REAL;  2025-04-01 01:10:19;  2025-04-01 02:01:59;  2025-04-01 02:21:51;  2025-04-01 03:54:00;  2025-04-01 04:25:00;  2025-04-01 05:18:00
              Lausanne, Montelly;      8501207;    ARRIVAL_REAL;  2025-04-01 01:08:06;                     ;  2025-04-01 02:19:23;                     ;  2025-04-01 04:22:31;                     
              Lausanne, Montelly;      8501207;  DEPARTURE_REAL;  2025-04-01 01:08:06;                     ;  2025-04-01 02:19:23;                     ;  2025-04-01 04:22:31;                     
             Lausanne, Belvédère;      8591990;    ARRIVAL_REAL;  2025-04-01 01:05:10;  2025-04-01 02:06:09;  2025-04-01 02:17:51;  2025-04-01 03:57:00;  2025-04-01 04:21:00;  2025-04-01 05:21:00
             Lausanne, Belvédère;      8591990;  DEPARTURE_REAL;  2025-04-01 01:05:10;  2025-04-01 02:06:09;  2025-04-01 02:17:51;  2025-04-01 03:57:00;  2025-04-01 04:21:00;  2025-04-01 05:21:00
                Lausanne, Tivoli;      8592122;    ARRIVAL_REAL;  2025-04-01 01:04:24;  2025-04-01 02:06:54;  2025-04-01 02:16:51;  2025-04-01 03:58:00;  2025-04-01 04:20:00;  2025-04-01 05:22:00
                Lausanne, Tivoli;      8592122;  DEPARTURE_REAL;  2025-04-01 01:04:36;  2025-04-01 02:06:54;  2025-04-01 02:16:51;  2025-04-01 03:58:00;  2025-04-01 04:20:00;  2025-04-01 05:22:00
             Lausanne, Chauderon;      8592010;    ARRIVAL_REAL;  2025-04-01 01:02:08;  2025-04-01 02:08:36;  2025-04-01 02:14:51;  2025-04-01 04:00:00;  2025-04-01 04:18:00;  2025-04-01 05:24:00
             Lausanne, Chauderon;      8592010;  DEPARTURE_REAL;  2025-04-01 01:02:46;  2025-04-01 02:08:46;  2025-04-01 02:14:51;  2025-04-01 04:00:00;  2025-04-01 04:18:00;  2025-04-01 05:24:00
               Lausanne, Bel-Air;      8591988;    ARRIVAL_REAL;  2025-04-01 01:00:55;  2025-04-01 02:10:15;  2025-04-01 02:13:51;  2025-04-01 04:02:00;  2025-04-01 04:17:00;  2025-04-01 05:26:00
               Lausanne, Bel-Air;      8591988;  DEPARTURE_REAL;  2025-04-01 01:01:08;  2025-04-01 02:10:15;  2025-04-01 02:13:51;  2025-04-01 04:02:00;  2025-04-01 04:17:00;  2025-04-01 05:26:00
           Lausanne, St-François;      8579254;    ARRIVAL_REAL;                     ;  2025-04-01 02:11:25;                     ;  2025-04-01 04:05:00;                     ;  2025-04-01 05:29:00
           Lausanne, St-François;      8579254;  DEPARTURE_REAL;  2025-04-01 00:59:16;                     ;  2025-04-01 02:12:19;                     ;  2025-04-01 04:15:00;                     
