number;designationOfficial;lv95East;lv95North
8507389;Zweilütschinen;2635306.732;1164709.344
8507388;Wilderswil;2632971.72;1168364.641
8507227;Chavannes-R., Cèdres;2533580.0;1153574.0
8507540;Cugy VD, Grillon;2538814.0;1159933.0
8507560;Winteregg;2635060.0;1159050.0
8507632;Crissier, Montremoën;2533984.0;1157108.0
8507492;Interlaken Ost;2632920.651;1171121.336
8507661;Chapelle-sur-Moudon, poste;2546305.0;1168786.0
8508100;Langenthal;2626215.515;1229654.225
8508152;Hard-Mumenthal;2625462.677;1231486.194
8508155;Bannwil;2622844.161;1232650.731
8508154;Aarwangen Schloss;2624604.796;1232746.69
8508151;Langenthal Gaswerk;2626019.842;1230486.885
8508153;Aarwangen;2625061.0;1232270.0
8507960;St-Cierges, Grande Salle;2546164.0;1171210.0
8507963;Thierrens, poste;2547654.0;1172711.0
8508193;Aarwangen Vorstadt;2625190.61;1231894.174
8509059;Grüsch;2767907.11;1205630.621
8509069;Cavadürli;2785188.418;1193897.417
8509068;Klosters Platz;2786176.324;1193795.748
8509071;Davos Wolfgang;2784292.777;1189594.377
8509060;Schiers;2771160.779;1204336.722
8509070;Davos Laret;2785673.8;1191442.88
8509073;Davos Platz;2781850.36;1185016.352
8509057;Malans GR;2762435.169;1205163.29
8509056;Landquart Ried;2761519.291;1202864.146
8509072;Davos Dorf;2783419.858;1187094.003
8509095;Klosters Selfranga;2786475.067;1192312.445
8509168;Versam-Safien;2742850.103;1185728.018
8509171;Ilanz;2735081.223;1181986.059
8509170;Castrisch;2737030.991;1182379.503
8509178;Sumvitg-Cumpadials;2714083.194;1175846.694
8509173;Rueun;2730361.707;1181808.104
8509181;Domat/Ems;2753677.681;1188860.839
8509180;Felsberg;2755793.534;1190023.11
8509183;Reichenau-Tamins;2750606.932;1187728.542
8509182;Domat/Ems Werk;2751953.752;1188316.387
8509175;Tavanasa-Breil/Brigels;2724056.035;1179458.157
8509169;Valendas-Sagogn;2740232.096;1183932.532
8509174;Waltensburg/Vuorz;2728429.85;1181195.953
8509177;Rabius-Surrein;2716088.296;1176831.255
8509176;Trun;2718583.686;1177988.645
8509179;Disentis/Mustér;2708324.814;1173629.428
8509000;Chur;2759397.951;1191228.46
8509002;Landquart;2760969.261;1203988.14
8509006;Chur Wiesental;2759563.878;1192214.495
8509053;Untervaz-Trimmis;2761504.781;1198613.264
8509051;Haldenstein;2759643.323;1193890.158
8509055;Igis;2761837.482;1202053.135
8509050;Chur West;2758326.18442;1190901.05538
8509054;Zizers;2761489.096;1200376.645
8509404;Buchs SG;2754651.563;1226171.291
8509411;Sargans;2752549.277;1212372.612
8509187;Rodels-Realta;2752411.705;1177930.477
8509186;Rothenbrunnen;2751302.113;1181540.922
8509189;Thusis;2753094.889;1173840.043
8509188;Cazis;2752455.619;1176233.524
8509263;Susch;2801732.286;1181271.963
8509262;Zernez;2802746.911;1175254.164
8509265;Guarda;2807094.671;1183617.338
8509255;Pontresina;2788647.451;1151769.173
8509264;Lavin;2804082.224;1183297.008
8509254;Punt Muragl;2787439.682;1153847.94
8509267;Ftan Baraigla;2815232.976;1185698.632
8509257;Madulain;2791550.481;1162585.945
8509266;Ardez;2810943.155;1183976.374
8509256;La Punt Chamues-ch;2790429.51;1161614.945
8509269;Sagliains;2803006.94;1182574.161
8509251;Samedan;2786776.64;1156505.469
8509268;Scuol-Tarasp;2817362.452;1186456.375
8509259;S-chanf;2794790.799;1165455.143
8509258;Zuoz;2793274.762;1164072.6
8509250;Bever;2787858.514;1158335.354
8509260;Cinuos-chel-Brail;2797747.51442;1168423.83323
8509491;Lausanne, Chalet-à-Gobet/Jorat;2542869.02885;1157335.84368
8510421;Crissier, Chicorée;2534110.61799;1154745.76893
8510422;Chavannes-R., Talluchet;2534386.71129;1153398.27869
8510670;Trélex dépôt;2505434.6907;1140215.4629
8510470;Matten b. Interlaken;2633226.0;1169304.0
8510525;St-Sulpice VD, Castolin;2531524.51949;1151737.00211
8510528;St-Sulpice VD, Pré-Fleuri;2532618.27626;1151924.21398
8510527;St-Sulpice VD, Ochettaz-Ormet;2532295.71238;1151769.50184
8510526;St-Sulpice VD, En Champagny;2531784.04427;1151773.36619
8510543;Prilly, Galicien/aréna;2535782.00096;1153352.97217
8510575;Lausanne, César-Roux;2538566.45577;1152861.43397
8510574;Lausanne, Eugène-Rambert;2539346.30412;1151859.15086
8510721;Ecublens VD, Epenex/Pont-Bleu;2533763.3282;1154498.1669
8511209;Villars-Tiercelin, sentier H&N;2544406.2919;1163105.29215
8511210;Carrouge VD, Gustave Roud;2548916.63119;1161553.32655
8511214;Carrouge VD, Champ du Trey;2549079.36735;1161432.60007
8511383;Epalinges, Vaugueny;2540168.1785;1155118.55712
8515296;Brig Bahnhofplatz;2642187.808;1129881.135
8516273;Genève-Eaux-Vives;2501814.213;1117463.107
8516272;Genève-Champel;2500788.552;1116451.201
8516274;Chêne-Bourg;2504180.0;1116886.461
8516155;Lancy-Pont-Rouge;2498572.961;1115793.29
8517142;Lancy-Bachet;2498892.237;1114496.861
8518452;Prilly-Malley;2535856.0067;1153164.2395
8518885;Täsch Monte Rosa;2626004.563;1102612.551
8519077;St-Cergue Les Cheseaux;2500775.172;1144767.527
8530066;Grand-Moulin;2567964.127;1122439.458
8530067;Les Salines;2568306.273;1122684.441
8530064;Bex Pont-Neuf;2567777.804;1122207.0
8530355;Les Arnoux;2565949.494;1126751.547
8530378;Les Neys;2560360.812;1120639.234
8530366;Pont du Rhône;2563242.118;1125082.148
8530430;Route de Morgins;2560098.8206;1120210.88844
8530246;Foyer Dents-du-Midi;2568476.821;1122855.856
8530263;Yverdon William Barbey;2538385.0821;1182298.3072
8530260;Le Locle Le Chalet;2546832.24912;1211883.74157
8530261;Bois-de-Chexbres;2558748.358;1147025.712
8530463;En Charnet;2557416.75;1116323.719
8530523;La Ruaz;2566769.123;1122497.059
8530858;Zermatt Ferienhaus legendär;2624124.0;1096146.0
8530789;Bioggio Molinazzo;2714270.279;1096719.367
8530790;Sorengo Laghetto;2715800.187;1095019.375
8557026;Servion, Vieux-Collège;2549798.0;1158482.0
8557141;Mézières VD, collège Raffort;2548673.0;1160783.0
8570063;Cheseaux-sur-L., gare;2536115.0;1159551.0
8570081;Morges, Vogéaz;2526611.0;1151500.0
8570069;Morges, La Tour;2527306.11914;1151834.78761
8570084;Morges, gare;2527527.52285;1151442.27829
8570090;Morges, Les Pétoleyres;2528308.12773;1152517.9343
8570091;Echichens, Gravelines;2528514.71755;1152879.72737
8570089;Morges, Pâquis;2527951.44519;1151742.49306
8570092;Bremblens, bas du village;2529116.91898;1155267.30483
8570093;Aclens, collège;2528825.0;1157750.0
8570082;Tolochenaz, La Plantaz;2526220.0;1151214.0
8570109;Cossonay-Ville, centre;2528713.11289;1162746.90564
8570347;Villars-Mendraz, croisée;2545692.0;1166490.0
8570350;Chapelle-sur-Moudon, Mulles;2546422.0;1169347.0
8570351;St-Cierges, La Tondiaz;2546169.0;1170754.0
8570348;Sottens, croisée;2546667.0;1167316.0
8570349;Sottens, Radio;2546291.0;1167534.0
8570352;Thierrens, La Rapaz;2547171.0;1172272.0
8570353;Thierrens, Prouty;2547427.0;1172488.0
8570130;Penthalaz, poste;2530036.0;1162464.0
8570129;Cossonay-Penthalaz, gare;2529881.0;1162027.0
8570173;Peney-le-Jorat, Chalet Renards;2545095.0;1164494.0
8570178;Bottens, croisée;2540360.0;1163133.0
8570179;Bottens, La Rustériaz;2540835.0;1161982.0
8570167;Froideville, village;2541581.0;1161247.0
8570176;Bretigny-sur-Morrens, croisée;2539332.0;1161067.0
8570164;Cugy VD, Le Moulin;2538992.0;1160050.0
8570168;Froideville, croisée;2541825.0;1161390.0
8570169;Froideville, Laiterie;2542060.0;1161375.0
8570174;Peney-le-Jorat, poste;2545490.0;1164895.0
8570175;Villars-Mendraz, Praz-Longet;2545497.0;1166029.0
8570172;Villars-Tiercelin, village;2543822.0;1164005.0
8570393;Moudon, gare;2551294.0;1168719.0
8570420;Servion, poste/croisée;2549588.0;1158205.0
8570421;Servion, Mannessivaz;2549780.0;1159293.0
8570425;Carrouge VD, Croix d'Or;2548345.0;1161045.0
8570419;Les Cullayes, Pra la Tête;2547875.0;1157310.0
8570417;Montpreveyres, village;2546518.0;1159242.0
8570422;Ferlens VD, Le Moulin;2549767.0;1159789.0
8570423;Ferlens VD, Champ des Oches;2549840.0;1160084.0
8570462;Servion, Clos de l'Auberge;2549668.0;1157654.0
8573634;Cugy VD, village;2538831.0;1159667.0
8577645;Cheseaux-sur-L., Martheray;2535497.0;1159275.0
8579233;Ecublens VD, EPFL (bus);2533107.0;1152679.0
8579238;Lausanne, Sallaz;2539205.0;1153810.0
8579239;Epalinges, Croisettes;2540394.49736;1154941.15197
8579237;Lausanne, Ours;2538769.0;1152528.0
8579230;Préverenges, village;2529987.0;1152190.0
8579243;Bressonnaz, village;2550259.0;1166935.0
8579231;St-Sulpice VD, Venoge sud;2531519.0;1151671.0
8579245;Lausanne, Foyer;2540268.0;1153865.0
8579240;Montpreveyres, Balances;2546132.0;1158503.0
8579250;Mollie-Margot, centre;2547236.0;1156368.0
8579234;Ecublens VD, EPFL Piccard;2533226.62602;1152482.70215
8579251;Forel (Lavaux), Cornes de Cerf;2548697.0;1154694.0
8579248;Pully, Trois-Chasseurs;2542140.0;1153953.0
8579235;Le Mont-sur-L., Coppoz;2538450.0;1156789.0
8579246;Lausanne, Rovéréaz;2540857.0;1153784.0
8579249;Pully, Monts-de-Pully;2542462.0;1154129.0
8579260;Lutry, Croix/Lutry;2543535.0;1152022.0
8579254;Lausanne, St-François;2538215.0;1152325.0
8579247;Montblesson, Centenaire;2541634.0;1154209.0
8579255;Lausanne, Pont-de-Chailly;2539634.0;1153061.0
8579253;Lausanne, Montbenon;2537922.0;1152376.0
8579258;Belmont-sur-L., Blessoney;2542087.0;1152303.0
8579259;Lutry, Landar;2542551.73301;1152101.85475
8579256;Pully, Val-Vert;2540789.0;1152580.0
8579257;Belmont-sur-L., centre;2541665.0;1152317.0
8581054;Romanel-sur-Morges, Pra-Vuatte;2528955.29277;1155959.18658
8581114;Penthalaz, Verney;2530301.0;1161861.0
8581512;St-Cierges, Transformateur;2546236.0;1171425.0
8581429;Servion, Grange Rouge;2549434.0;1157989.0
8581916;Bussigny, Condémine;2532675.0;1156402.0
8581917;Bussigny, Dallaz;2531961.0;1156056.0
8581914;Bussigny, gare;2532020.0;1155520.0
8581922;Bussigny, Riettaz;2532570.0;1156183.0
8581920;Bussigny, Sauge;2532141.0;1156421.0
8581921;Bussigny, Vieux-Four;2532420.0;1156200.0
8581918;Bussigny, Grand-Record;2531996.0;1155800.0
8581924;Bussigny, Sullens;2532707.0;1156096.0
8581943;Thierrens, gare routière;2547890.0;1172946.0
8583395;Villars-Tiercelin, La Sapelle;2544050.0;1163666.0
8583748;Villars-Ste-Croix, En Coulaye;2532574.57735;1157569.64818
8587357;Lausanne, Bellevaux;2538273.0;1154496.0
8587727;Les Ripes;2536349.917;1160440.529
8587547;Lausanne, Chalet à Matthey;2542689.0;1155810.0
8587546;Epalinges, Lion d'Or;2541876.40084;1155906.05425
8587545;Essertes, Le Pralet;2549615.0;1156584.0
8587550;Montblesson, Perronnaz;2541755.0;1154852.0
8587549;Lausanne, Vulliette;2541936.72241;1156586.71698
8587548;Lausanne, Vers-chez-les-Blanc;2542964.0;1156215.0
8587929;Lausanne, Chalet-à-Gobet;2542711.22235;1157328.42147
8587853;Le Mont-sur-L., Petit-Mont;2538305.0;1156124.0
8588193;Gryon Bois-Gentil;2571395.897;1125213.599
8588158;St-Sulpice VD, centre;2532419.0;1151355.0
8588157;St-Sulpice VD, Bochet;2532528.0;1151716.0
8588156;St-Sulpice VD, Laviau;2531846.0;1151495.0
8588155;St-Sulpice VD, Chantres;2532069.0;1151404.0
8588435;Pully, Chenaulaz;2541240.0;1153150.0
8588434;Pully, Rosiaz;2540422.0;1152551.0
8588432;Lausanne, Chailly-Village;2539887.0;1152731.0
8588439;Pully, port;2540343.0;1150847.0
8588445;Pully, gare;2540150.0;1151300.0
8588438;Lutry, Echerins;2543380.0;1152174.0
8588451;Lutry, Sapelle;2543634.0;1151444.0
8588450;Pully, Pré Pariset;2540788.48971;1152267.40681
8588436;Belmont-sur-L., Grands Champs;2541580.0;1152630.0
8588449;Pully, Vallon;2540792.86684;1152151.91395
8588448;Pully, Boverattes;2540695.0;1151962.0
8588442;Pully, Osches;2539795.52654;1151141.92033
8588454;Grandvaux, Pra Grana;2544426.55754;1150424.38954
8588441;Pully, Châtaignier;2539759.75342;1150874.90376
8588453;Aran, Pra Forny;2544176.09157;1150705.78695
8588431;Lausanne, Béthusy;2539255.0;1152581.0
8588452;Lutry, Jordillon;2543937.0;1151128.0
8588440;Pully, Somais;2540046.15497;1150898.8468
8588447;Pully, Rochettaz;2540503.85892;1151719.0632
8588446;Pully, Clergère;2540392.0;1151396.0
8588983;Renens VD, gare sud;2534082.0;1154287.0
8588839;Renens VD, 14 Avril;2534113.0;1154587.0
8588838;Renens VD, gare nord;2534082.0;1154390.0
8588853;Mex VD, village;2532198.56117;1158917.43419
8588843;Crissier, centre;2533922.0;1156187.0
8588842;Crissier, Bré;2534093.0;1155828.0
8588873;Ecublens VD, Pontet;2533051.0;1153539.0
8588872;Denges, Les Oches;2531178.62831;1153155.79499
8588841;Crissier, scierie;2534095.0;1155420.0
8588840;Crissier, Noutes;2534099.0;1155053.0
8588898;Préverenges, Capellan;2529954.0;1152437.0
8588847;Villars-Ste-Croix, village;2532765.12513;1157793.40264
8588846;Villars-Ste-Croix, Croix Péage;2533051.0;1157027.0
8588845;Crissier, Timonet;2533672.0;1156420.0
8588851;Mex VD, Trésy;2532806.001;1158614.733
8588850;Mex VD, Les Esserts;2533130.0;1158729.0
8588848;Villars-Ste-Croix, Le Sansy;2533042.0;1157804.0
8588871;Morges, St-Jean nord;2528535.0;1152349.0
8588875;Echandens, centre;2531142.0;1154096.0
8588874;Echandens, poste;2531133.09486;1153602.2721
8589249;Morges, Riond-Bosson;2526825.4576;1150749.45376
8589248;Morges, ch. du Bochet;2527463.23767;1151107.91838
8589523;Lausanne, Bessières;2538492.0;1152472.0
8589525;Epalinges, Planches;2540791.0;1155095.0
8590442;Lausanne, Riponne-M. Béjart;2538107.47618;1152738.3363
8592009;Lausanne, Chandolin;2539062.0;1152109.0
8592008;Lausanne, Champ-Rond;2539516.16629;1153707.23559
8592035;Lausanne, Ecole Commerce;2537347.0;1153121.0
8592015;Lausanne, Chevreuils;2543109.0;1156627.0
8592034;Lausanne, Druey-Collège;2537996.0;1153331.0
8592012;Lausanne, chemin du Cap;2539425.0;1151786.0
8592032;Lausanne, Dranse;2536920.0;1153535.0
8592019;Lausanne, Clochatte;2538625.0;1154924.0
8592039;Lausanne, Elysée;2538118.0;1151378.0
8592018;Lausanne, Cigale;2539293.0;1154975.0
8592055;Lausanne, Grangette;2538222.0;1154770.0
8592038;Lausanne, Eglantine;2538856.0;1151981.0
8592054;Lausanne, Grand Vennes;2539217.0;1154621.0
8592016;Lausanne, Chocolatière;2538800.0;1154206.0
8592037;Lausanne, Cojonnex/EHL;2542025.0;1157007.0
8592053;Lausanne, Grande-Borde;2538097.0;1153502.0
8592023;Lausanne, Coudrette;2540131.80455;1152643.61328
8592036;Lausanne, Ecole des Métiers;2536967.0;1152879.0
8592059;Lausanne, Hermitage;2538438.0;1153525.0
8592022;Lausanne, Couchirard;2536661.0;1152983.0
8592003;Lausanne, casernes;2537827.0;1153699.0
8592043;Lausanne, Faverges;2539172.0;1151695.0
8592058;Lausanne, Haute Combe;2542181.0;1155116.0
8592021;Lausanne, Cottages;2536418.0;1152560.0
8592002;Lausanne, Boveresses;2540551.0;1154093.0
8592042;Lausanne, Fauconnières;2539464.0;1152883.0
8592057;Lausanne, Grey;2537130.0;1153913.0
8592020;Lausanne, Closelet;2538179.0;1151892.0
8592001;Lausanne, Boston;2537405.0;1152837.0
8592056;Lausanne, Grattapaille;2537115.0;1154262.0
8592041;Lausanne, EPSIC;2537244.0;1152787.0
8592027;Lausanne, Dapples;2537591.0;1151819.0
8592063;Lausanne, Lac Sauvabelin;2538663.0;1154391.0
8592040;Lausanne, Epinettes;2537608.0;1151949.0
8592000;Lausanne, Bossons;2536993.0;1154558.0
8592062;Lausanne, Jurigoz;2538442.0;1151585.0
8592047;Lausanne, Forêt;2538223.0;1154124.0
8592026;Lausanne, Croix d'Ouchy;2537907.0;1151513.0
8592061;Lausanne, Jordils;2537740.0;1151281.0
8592046;Lausanne, Fontenay;2537089.0;1152040.0
8592025;Lausanne, Craivavers;2540203.0;1153643.0
8592060;Lausanne, Beaulieu-Jomini;2537680.0;1153210.0
8592045;Lausanne, Floreyres;2539378.0;1152066.0
8592006;Lausanne, Chalet-Fontaine;2543347.0;1157654.0
8592024;Lausanne, Cour;2537618.0;1151575.0
8592067;Lausanne, Lisière;2538539.0;1153774.0
8592005;Lausanne, Cèdres;2537110.0;1151830.0
8592044;Lausanne, Figuiers;2536461.0;1152063.0
8592031;Lausanne, Devin;2539644.0;1153517.0
8592066;Lausanne, Libellules;2539058.0;1154690.0
8592051;Lausanne, Georgette;2538569.0;1152150.0
8592030;Lausanne, Désert;2536617.0;1154621.0
8592004;Lausanne, Cécil;2537401.0;1152495.0
8592065;Lausanne, Les Chavannes;2540037.0;1153517.0
8592029;Lausanne, Denantou;2538623.0;1151049.0
8592011;Lausanne, Chauderon-Ale;2537745.0;1152823.0
8592050;Lausanne, gare;2537919.0;1152132.0
8592064;Lausanne, Languedoc;2536956.0;1152175.0
8592028;Lausanne, Délices;2537789.0;1151513.0
8592010;Lausanne, Chauderon;2537555.0;1152802.0
8592071;Lausanne, Mémise;2538205.0;1153223.0
8592049;Prilly, Galicien;2535968.0;1153319.0
8592070;Lausanne, Mauvernay;2542517.0;1157305.0
8592068;Lausanne, Maladière;2536058.50913;1152132.39076
8592090;Lausanne, Pêcheurs;2537175.0;1151272.0
8592075;Lausanne, Mont d'Or;2536805.0;1152071.0
8592089;Lausanne, Pavement;2538290.0;1154743.0
8592104;Lausanne, Presbytère;2537302.0;1153412.0
8592074;Lausanne, Mon Repos;2538798.0;1152258.0
8592111;Lausanne, Rouvraie;2538089.0;1153799.0
8592088;Lausanne, Parc Vélodrome;2537488.0;1154184.0
8592073;Lausanne, Molliettes;2542833.0;1156009.0
8592110;Lausanne, Riant-Cour;2536871.0;1151918.0
8592125;Lausanne, Valentin;2538052.0;1152903.0
