  JOURNEY_ID ;  Route  ; Number_of_stops ; Direction ;           Start            ;  Start_time_Planned ;   Start_time_Real   ;            End             ;   End_time_Planned  ;    End_time_Real    
  85:151:3053;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 05:06:00;  2025-07-01 05:06:59;         Prilly, Mont-Goulin;  2025-07-01 05:40:00;  2025-07-01 05:39:00
  85:151:3109;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 05:15:00;  2025-07-01 05:15:35;  St-Sulpice VD, Venoge nord;  2025-07-01 05:51:00;  2025-07-01 05:53:15
  85:151:3081;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 05:21:00;  2025-07-01 05:21:00;         Prilly, Mont-Goulin;  2025-07-01 05:55:00;  2025-07-01 05:52:36
  85:151:3143;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 05:30:00;  2025-07-01 05:30:22;  St-Sulpice VD, Venoge nord;  2025-07-01 06:06:00;  2025-07-01 06:08:19
  85:151:3137;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 05:36:00;  2025-07-01 05:36:46;         Prilly, Mont-Goulin;  2025-07-01 06:10:00;  2025-07-01 06:09:50
  85:151:3054;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 05:45:00;  2025-07-01 05:45:39;  St-Sulpice VD, Venoge nord;  2025-07-01 06:21:00;  2025-07-01 06:19:28
  85:151:3162;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 05:51:00;  2025-07-01 05:51:21;         Prilly, Mont-Goulin;  2025-07-01 06:25:00;  2025-07-01 06:25:45
  85:151:3082;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 06:00:00;  2025-07-01 06:00:20;  St-Sulpice VD, Venoge nord;  2025-07-01 06:39:00;  2025-07-01 06:37:46
  85:151:3110;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 06:06:00;  2025-07-01 06:06:14;         Prilly, Mont-Goulin;  2025-07-01 06:40:00;  2025-07-01 06:41:15
  85:151:3138;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 06:15:00;  2025-07-01 06:15:44;  St-Sulpice VD, Venoge nord;  2025-07-01 06:54:00;  2025-07-01 06:52:55
  85:151:3144;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 06:19:00;  2025-07-01 06:19:19;         Prilly, Mont-Goulin;  2025-07-01 06:56:00;  2025-07-01 06:57:53
  85:151:3163;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 06:30:00;  2025-07-01 06:30:34;  St-Sulpice VD, Venoge nord;  2025-07-01 07:09:00;  2025-07-01 07:09:35
  85:151:3055;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 06:31:00;  2025-07-01 06:31:59;         Prilly, Mont-Goulin;  2025-07-01 07:11:00;  2025-07-01 07:09:28
  85:151:3083;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 06:45:00;  2025-07-01 06:45:13;         Prilly, Mont-Goulin;  2025-07-01 07:26:00;  2025-07-01 07:25:33
  85:151:3111;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 06:46:00;  2025-07-01 06:46:29;  St-Sulpice VD, Venoge nord;  2025-07-01 07:26:00;  2025-07-01 07:28:04
  85:151:3139;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 07:00:00;  2025-07-01 07:00:35;         Prilly, Mont-Goulin;  2025-07-01 07:41:00;  2025-07-01 07:43:16
  85:151:3145;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 07:00:00;  2025-07-01 07:00:53;  St-Sulpice VD, Venoge nord;  2025-07-01 07:45:00;  2025-07-01 07:46:48
  85:151:3164;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 07:14:00;  2025-07-01 07:14:11;         Prilly, Mont-Goulin;  2025-07-01 07:56:00;  2025-07-01 07:55:28
  85:151:3056;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 07:15:00;  2025-07-01 07:16:09;  St-Sulpice VD, Venoge nord;  2025-07-01 08:00:00;  2025-07-01 07:58:58
  85:151:3189;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 07:29:00;  2025-07-01 07:29:05;         Prilly, Mont-Goulin;  2025-07-01 08:11:00;  2025-07-01 08:11:30
  85:151:3084;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 07:30:00;  2025-07-01 07:30:10;  St-Sulpice VD, Venoge nord;  2025-07-01 08:16:00;  2025-07-01 08:16:51
  85:151:3112;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 07:44:00;  2025-07-01 07:44:00;         Prilly, Mont-Goulin;  2025-07-01 08:26:00;  2025-07-01 08:27:34
  85:151:3140;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 07:45:00;  2025-07-01 07:45:52;  St-Sulpice VD, Venoge nord;  2025-07-01 08:31:00;  2025-07-01 08:29:11
  85:151:3146;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 07:59:00;  2025-07-01 08:01:25;         Prilly, Mont-Goulin;  2025-07-01 08:41:00;  2025-07-01 08:43:40
  85:151:3165;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 08:00:00;  2025-07-01 08:00:24;  St-Sulpice VD, Venoge nord;  2025-07-01 08:44:00;  2025-07-01 08:43:23
  85:151:3057;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 08:13:00;  2025-07-01 08:14:47;         Prilly, Mont-Goulin;  2025-07-01 08:55:00;  2025-07-01 08:52:22
  85:151:3190;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 08:15:00;  2025-07-01 08:15:40;  St-Sulpice VD, Venoge nord;  2025-07-01 08:58:00;  2025-07-01 08:57:19
  85:151:3085;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 08:29:00;  2025-07-01 08:29:10;         Prilly, Mont-Goulin;  2025-07-01 09:09:00;  2025-07-01 09:11:33
  85:151:3113;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 08:30:00;  2025-07-01 08:31:04;  St-Sulpice VD, Venoge nord;  2025-07-01 09:12:00;  2025-07-01 09:11:24
  85:151:3147;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 08:45:00;  2025-07-01 08:45:41;  St-Sulpice VD, Venoge nord;  2025-07-01 09:25:00;  2025-07-01 09:24:21
  85:151:3166;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 08:48:00;  2025-07-01 08:48:17;            Prilly, Flumeaux;  2025-07-01 09:25:00;  2025-07-01 09:42:21
  85:151:3058;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 09:00:00;  2025-07-01 09:00:09;  St-Sulpice VD, Venoge nord;  2025-07-01 09:39:00;  2025-07-01 09:38:59
  85:151:3191;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 09:03:00;  2025-07-01 09:03:07;         Prilly, Mont-Goulin;  2025-07-01 09:40:00;  2025-07-01 09:39:02
  85:151:3086;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 09:15:00;  2025-07-01 09:15:00;  St-Sulpice VD, Venoge nord;  2025-07-01 09:54:00;  2025-07-01 09:55:18
  85:151:3114;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 09:18:00;  2025-07-01 09:18:37;         Prilly, Mont-Goulin;  2025-07-01 09:55:00;  2025-07-01 09:53:49
  85:151:3167;  Route_A;               29;          R;            Prilly, Galicien;  2025-07-01 09:30:00;  2025-07-01 09:42:21;  St-Sulpice VD, Venoge nord;  2025-07-01 10:09:00;  2025-07-01 10:11:06
  85:151:3148;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 09:33:00;  2025-07-01 09:33:00;         Prilly, Mont-Goulin;  2025-07-01 10:10:00;  2025-07-01 10:11:18
  85:151:3192;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 09:45:00;  2025-07-01 09:45:22;  St-Sulpice VD, Venoge nord;  2025-07-01 10:24:00;  2025-07-01 10:22:47
  85:151:3059;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 09:48:00;  2025-07-01 09:48:13;         Prilly, Mont-Goulin;  2025-07-01 10:25:00;  2025-07-01 10:25:53
  85:151:3115;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 10:00:00;  2025-07-01 10:00:28;  St-Sulpice VD, Venoge nord;  2025-07-01 10:39:00;  2025-07-01 10:37:02
  85:151:3087;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 10:03:00;  2025-07-01 10:03:13;         Prilly, Mont-Goulin;  2025-07-01 10:40:00;  2025-07-01 10:41:01
  85:151:3149;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 10:15:00;  2025-07-01 10:15:23;  St-Sulpice VD, Venoge nord;  2025-07-01 10:54:00;  2025-07-01 10:52:56
  85:151:3168;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 10:18:00;  2025-07-01 10:19:06;         Prilly, Mont-Goulin;  2025-07-01 10:55:00;  2025-07-01 10:56:35
  85:151:3060;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 10:30:00;  2025-07-01 10:31:05;  St-Sulpice VD, Venoge nord;  2025-07-01 11:09:00;  2025-07-01 11:08:39
  85:151:3193;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 10:33:00;  2025-07-01 10:33:19;         Prilly, Mont-Goulin;  2025-07-01 11:10:00;  2025-07-01 11:08:53
  85:151:3088;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 10:45:00;  2025-07-01 10:45:20;  St-Sulpice VD, Venoge nord;  2025-07-01 11:24:00;  2025-07-01 11:24:20
  85:151:3116;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 10:48:00;  2025-07-01 10:48:22;         Prilly, Mont-Goulin;  2025-07-01 11:25:00;  2025-07-01 11:25:38
  85:151:3169;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 11:00:00;  2025-07-01 11:00:47;  St-Sulpice VD, Venoge nord;  2025-07-01 11:39:00;  2025-07-01 11:41:10
  85:151:3150;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 11:03:00;  2025-07-01 11:03:35;         Prilly, Mont-Goulin;  2025-07-01 11:40:00;  2025-07-01 11:41:39
  85:151:3194;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 11:15:00;  2025-07-01 11:15:33;  St-Sulpice VD, Venoge nord;  2025-07-01 11:54:00;  2025-07-01 11:49:47
  85:151:3061;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 11:18:00;  2025-07-01 11:18:17;         Prilly, Mont-Goulin;  2025-07-01 11:55:00;  2025-07-01 11:56:06
  85:151:3117;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 11:30:00;  2025-07-01 11:30:12;  St-Sulpice VD, Venoge nord;  2025-07-01 12:12:00;  2025-07-01 12:12:48
  85:151:3089;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 11:31:00;  2025-07-01 11:31:14;         Prilly, Mont-Goulin;  2025-07-01 12:10:00;  2025-07-01 12:11:31
  85:151:3170;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 11:45:00;  2025-07-01 11:45:58;         Prilly, Mont-Goulin;  2025-07-01 12:26:00;  2025-07-01 12:26:16
  85:151:3151;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 11:45:00;  2025-07-01 11:45:53;  St-Sulpice VD, Venoge nord;  2025-07-01 12:28:00;  2025-07-01 12:29:46
  85:151:3062;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 12:00:00;  2025-07-01 12:00:27;  St-Sulpice VD, Venoge nord;  2025-07-01 12:42:00;  2025-07-01 12:41:26
  85:151:3195;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 12:01:00;  2025-07-01 12:03:07;         Prilly, Mont-Goulin;  2025-07-01 12:40:00;  2025-07-01 12:38:40
  85:151:3090;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 12:15:00;  2025-07-01 12:16:51;  St-Sulpice VD, Venoge nord;  2025-07-01 12:55:00;  2025-07-01 12:50:10
  85:151:3118;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 12:18:00;  2025-07-01 12:18:00;         Prilly, Mont-Goulin;  2025-07-01 12:55:00;  2025-07-01 12:55:32
  85:151:3171;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 12:30:00;  2025-07-01 12:31:29;  St-Sulpice VD, Venoge nord;  2025-07-01 13:09:00;  2025-07-01 13:11:33
  85:151:3152;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 12:33:00;  2025-07-01 12:33:30;         Prilly, Mont-Goulin;  2025-07-01 13:10:00;  2025-07-01 13:08:50
  85:151:3196;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 12:45:00;  2025-07-01 12:46:20;  St-Sulpice VD, Venoge nord;  2025-07-01 13:24:00;  2025-07-01 13:23:16
  85:151:3063;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 12:48:00;  2025-07-01 12:48:05;         Prilly, Mont-Goulin;  2025-07-01 13:25:00;  2025-07-01 13:27:24
  85:151:3091;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 13:00:00;  2025-07-01 13:03:10;         Prilly, Mont-Goulin;  2025-07-01 13:40:00;  2025-07-01 13:37:03
  85:151:3119;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 13:00:00;  2025-07-01 13:00:24;  St-Sulpice VD, Venoge nord;  2025-07-01 13:39:00;  2025-07-01 13:44:12
  85:151:3153;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 13:15:00;  2025-07-01 13:15:10;  St-Sulpice VD, Venoge nord;  2025-07-01 13:54:00;  2025-07-01 13:57:07
  85:151:3172;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 13:15:00;  2025-07-01 13:15:00;         Prilly, Mont-Goulin;  2025-07-01 13:55:00;  2025-07-01 13:52:23
  85:151:3064;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 13:30:00;  2025-07-01 13:30:24;  St-Sulpice VD, Venoge nord;  2025-07-01 14:09:00;  2025-07-01 14:10:52
  85:151:3197;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 13:33:00;  2025-07-01 13:34:16;         Prilly, Mont-Goulin;  2025-07-01 14:10:00;  2025-07-01 14:10:52
  85:151:3092;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 13:45:00;  2025-07-01 13:46:22;  St-Sulpice VD, Venoge nord;  2025-07-01 14:24:00;  2025-07-01 14:27:29
  85:151:3120;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 13:48:00;  2025-07-01 13:48:00;         Prilly, Mont-Goulin;  2025-07-01 14:25:00;  2025-07-01 14:25:38
  85:151:3173;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 14:00:00;  2025-07-01 14:00:46;  St-Sulpice VD, Venoge nord;  2025-07-01 14:39:00;  2025-07-01 14:38:54
  85:151:3154;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 14:03:00;  2025-07-01 14:05:29;         Prilly, Mont-Goulin;  2025-07-01 14:40:00;  2025-07-01 14:40:48
  85:151:3198;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 14:15:00;  2025-07-01 14:18:26;  St-Sulpice VD, Venoge nord;  2025-07-01 14:54:00;  2025-07-01 14:55:50
  85:151:3065;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 14:18:00;  2025-07-01 14:18:40;         Prilly, Mont-Goulin;  2025-07-01 14:55:00;  2025-07-01 14:54:02
  85:151:3121;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 14:30:00;  2025-07-01 14:30:00;  St-Sulpice VD, Venoge nord;  2025-07-01 15:09:00;  2025-07-01 15:10:30
