  JOURNEY_ID ;  Route  ; Number_of_stops ; Direction ;           Start            ;  Start_time_Planned ;   Start_time_Real   ;            End             ;   End_time_Planned  ;    End_time_Real    
  85:151:3093;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 14:33:00;  2025-07-01 14:33:33;         Prilly, Mont-Goulin;  2025-07-01 15:11:00;  2025-07-01 15:09:29
  85:151:3155;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 14:45:00;  2025-07-01 14:47:01;  St-Sulpice VD, Venoge nord;  2025-07-01 15:25:00;  2025-07-01 15:26:09
  85:151:3174;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 14:46:00;  2025-07-01 14:46:00;         Prilly, Mont-Goulin;  2025-07-01 15:26:00;  2025-07-01 15:22:45
  85:151:3199;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 15:00:00;  2025-07-01 15:05:24;         Prilly, Mont-Goulin;  2025-07-01 15:40:00;  2025-07-01 15:43:09
  85:151:3066;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 15:00:00;  2025-07-01 15:00:22;  St-Sulpice VD, Venoge nord;  2025-07-01 15:41:00;  2025-07-01 15:41:18
  85:151:3122;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 15:14:00;  2025-07-01 15:14:09;         Prilly, Mont-Goulin;  2025-07-01 15:56:00;  2025-07-01 15:58:09
  85:151:3094;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 15:15:00;  2025-07-01 15:15:49;  St-Sulpice VD, Venoge nord;  2025-07-01 15:56:00;  2025-07-01 15:57:11
  85:151:3156;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 15:29:00;  2025-07-01 15:31:37;         Prilly, Mont-Goulin;  2025-07-01 16:11:00;  2025-07-01 16:11:56
  85:151:3175;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 15:30:00;  2025-07-01 15:30:24;  St-Sulpice VD, Venoge nord;  2025-07-01 16:12:00;  2025-07-01 16:15:47
  85:151:3209;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 15:43:00;  2025-07-01 15:43:00;         Prilly, Mont-Goulin;  2025-07-01 16:26:00;  2025-07-01 16:24:46
  85:151:3200;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 15:44:00;  2025-07-01 15:45:00;  St-Sulpice VD, Venoge nord;  2025-07-01 16:27:00;  2025-07-01 16:29:30
  85:151:3067;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 15:57:00;  2025-07-01 15:57:12;         Prilly, Mont-Goulin;  2025-07-01 16:41:00;  2025-07-01 16:40:14
  85:151:3123;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 15:59:00;  2025-07-01 15:59:00;  St-Sulpice VD, Venoge nord;  2025-07-01 16:45:00;  2025-07-01 16:43:55
  85:151:3095;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 16:12:00;  2025-07-01 16:12:08;         Prilly, Mont-Goulin;  2025-07-01 16:56:00;  2025-07-01 16:55:27
  85:151:3157;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 16:15:00;  2025-07-01 16:15:52;  St-Sulpice VD, Venoge nord;  2025-07-01 17:03:00;  2025-07-01 17:04:55
  85:151:3176;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 16:27:00;  2025-07-01 16:27:43;         Prilly, Mont-Goulin;  2025-07-01 17:11:00;  2025-07-01 17:13:23
  85:151:3210;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 16:30:00;  2025-07-01 16:30:00;  St-Sulpice VD, Venoge nord;  2025-07-01 17:18:00;  2025-07-01 17:19:49
  85:151:3201;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 16:42:00;  2025-07-01 16:43:52;         Prilly, Mont-Goulin;  2025-07-01 17:26:00;  2025-07-01 17:30:30
  85:151:3068;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 16:45:00;  2025-07-01 16:45:12;  St-Sulpice VD, Venoge nord;  2025-07-01 17:33:00;  2025-07-01 17:34:31
  85:151:3124;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 16:56:00;  2025-07-01 16:56:00;         Prilly, Mont-Goulin;  2025-07-01 17:41:00;  2025-07-01 17:45:20
  85:151:3096;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 17:00:00;  2025-07-01 17:00:07;  St-Sulpice VD, Venoge nord;  2025-07-01 17:49:00;  2025-07-01 17:50:41
  85:151:3158;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 17:11:00;  2025-07-01 17:12:34;         Prilly, Mont-Goulin;  2025-07-01 17:56:00;  2025-07-01 18:00:50
  85:151:3177;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 17:15:00;  2025-07-01 17:16:18;  St-Sulpice VD, Venoge nord;  2025-07-01 18:04:00;  2025-07-01 18:08:15
  85:151:3211;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 17:27:00;  2025-07-01 17:27:00;         Prilly, Mont-Goulin;  2025-07-01 18:11:00;  2025-07-01 18:11:18
  85:151:3202;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 17:30:00;  2025-07-01 17:30:00;  St-Sulpice VD, Venoge nord;  2025-07-01 18:19:00;  2025-07-01 18:18:26
  85:151:3069;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 17:44:00;  2025-07-01 17:46:51;         Prilly, Mont-Goulin;  2025-07-01 18:26:00;  2025-07-01 18:25:02
  85:151:3125;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 17:45:00;  2025-07-01 17:45:37;  St-Sulpice VD, Venoge nord;  2025-07-01 18:32:00;  2025-07-01 18:31:00
  85:151:3097;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 18:00:00;  2025-07-01 18:00:23;         Prilly, Mont-Goulin;  2025-07-01 18:41:00;  2025-07-01 18:36:52
  85:151:3159;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 18:00:00;  2025-07-01 18:02:50;  St-Sulpice VD, Venoge nord;  2025-07-01 18:44:00;  2025-07-01 18:44:14
  85:151:3212;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 18:15:00;  2025-07-01 18:15:21;  St-Sulpice VD, Venoge nord;  2025-07-01 18:58:00;  2025-07-01 18:56:51
  85:151:3178;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 18:16:00;  2025-07-01 18:16:50;         Prilly, Mont-Goulin;  2025-07-01 18:56:00;  2025-07-01 18:57:28
  85:151:3070;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 18:30:00;  2025-07-01 18:30:22;  St-Sulpice VD, Venoge nord;  2025-07-01 19:12:00;  2025-07-01 19:12:59
  85:151:3203;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 18:32:00;  2025-07-01 18:32:16;         Prilly, Mont-Goulin;  2025-07-01 19:11:00;  2025-07-01 19:09:10
  85:151:3098;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 18:45:00;  2025-07-01 18:45:45;  St-Sulpice VD, Venoge nord;  2025-07-01 19:26:00;  2025-07-01 19:25:43
  85:151:3126;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 18:49:00;  2025-07-01 18:49:46;         Prilly, Mont-Goulin;  2025-07-01 19:26:00;  2025-07-01 19:26:50
  85:151:3179;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 19:00:00;  2025-07-01 19:03:02;  St-Sulpice VD, Venoge nord;  2025-07-01 19:40:00;  2025-07-01 19:41:05
  85:151:3213;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 19:05:00;  2025-07-01 19:05:05;         Prilly, Mont-Goulin;  2025-07-01 19:41:00;  2025-07-01 19:39:31
  85:151:3204;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 19:15:00;  2025-07-01 19:15:25;  St-Sulpice VD, Venoge nord;  2025-07-01 19:55:00;  2025-07-01 19:54:07
  85:151:3071;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 19:20:00;  2025-07-01 19:22:04;         Prilly, Mont-Goulin;  2025-07-01 19:56:00;  2025-07-01 19:56:34
  85:151:3127;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 19:30:00;  2025-07-01 19:30:58;  St-Sulpice VD, Venoge nord;  2025-07-01 20:09:00;  2025-07-01 20:08:00
  85:151:3099;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 19:36:00;  2025-07-01 19:36:28;         Prilly, Mont-Goulin;  2025-07-01 20:11:00;  2025-07-01 20:08:44
  85:151:3214;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 19:45:00;  2025-07-01 19:45:25;  St-Sulpice VD, Venoge nord;  2025-07-01 20:24:00;  2025-07-01 20:23:21
  85:151:3180;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 19:51:00;  2025-07-01 19:53:34;         Prilly, Mont-Goulin;  2025-07-01 20:26:00;  2025-07-01 20:27:08
  85:151:3072;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 20:00:00;  2025-07-01 20:00:57;  St-Sulpice VD, Venoge nord;  2025-07-01 20:37:00;  2025-07-01 20:36:02
  85:151:3205;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 20:06:00;  2025-07-01 20:06:28;         Prilly, Mont-Goulin;  2025-07-01 20:41:00;  2025-07-01 20:41:14
  85:151:3100;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 20:15:00;  2025-07-01 20:16:22;  St-Sulpice VD, Venoge nord;  2025-07-01 20:52:00;  2025-07-01 20:48:34
  85:151:3128;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 20:22:00;  2025-07-01 20:22:00;         Prilly, Mont-Goulin;  2025-07-01 20:56:00;  2025-07-01 20:54:41
  85:151:3181;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 20:30:00;  2025-07-01 20:30:21;  St-Sulpice VD, Venoge nord;  2025-07-01 21:06:00;  2025-07-01 21:03:20
  85:151:3215;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 20:37:00;  2025-07-01 20:37:00;         Prilly, Mont-Goulin;  2025-07-01 21:10:00;  2025-07-01 21:10:01
  85:151:3206;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 20:45:00;  2025-07-01 20:45:11;  St-Sulpice VD, Venoge nord;  2025-07-01 21:19:00;  2025-07-01 21:18:49
  85:151:3073;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 20:53:00;  2025-07-01 20:54:25;         Prilly, Mont-Goulin;  2025-07-01 21:25:00;  2025-07-01 21:30:14
  85:151:3129;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 21:01:00;  2025-07-01 21:01:55;  St-Sulpice VD, Venoge nord;  2025-07-01 21:35:00;  2025-07-01 21:35:31
  85:151:3101;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 21:08:00;  2025-07-01 21:08:36;         Prilly, Mont-Goulin;  2025-07-01 21:40:00;  2025-07-01 21:40:31
  85:151:3216;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 21:16:00;  2025-07-01 21:16:17;  St-Sulpice VD, Venoge nord;  2025-07-01 21:50:00;  2025-07-01 21:49:16
  85:151:3182;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 21:23:00;  2025-07-01 21:23:50;         Prilly, Mont-Goulin;  2025-07-01 21:55:00;  2025-07-01 22:00:25
  85:151:3074;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 21:32:00;  2025-07-01 21:32:00;  St-Sulpice VD, Venoge nord;  2025-07-01 22:06:00;  2025-07-01 22:06:55
  85:151:3130;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 21:38:00;  2025-07-01 21:38:00;         Prilly, Mont-Goulin;  2025-07-01 22:10:00;  2025-07-01 22:12:27
  85:151:3102;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 21:47:00;  2025-07-01 21:48:01;  St-Sulpice VD, Venoge nord;  2025-07-01 22:20:00;  2025-07-01 22:24:24
  85:151:3217;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 21:54:00;  2025-07-01 21:54:16;         Prilly, Mont-Goulin;  2025-07-01 22:25:00;  2025-07-01 22:24:32
  85:151:3183;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 22:02:00;  2025-07-01 22:04:52;  St-Sulpice VD, Venoge nord;  2025-07-01 22:34:00;  2025-07-01 22:33:17
  85:151:3075;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 22:09:00;  2025-07-01 22:09:00;         Prilly, Mont-Goulin;  2025-07-01 22:40:00;  2025-07-01 22:40:20
  85:151:3131;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 22:17:00;  2025-07-01 22:18:23;  St-Sulpice VD, Venoge nord;  2025-07-01 22:49:00;  2025-07-01 22:49:03
  85:151:3103;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 22:24:00;  2025-07-01 22:27:17;         Prilly, Mont-Goulin;  2025-07-01 22:55:00;  2025-07-01 22:52:10
  85:151:3218;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 22:32:00;  2025-07-01 22:32:12;  St-Sulpice VD, Venoge nord;  2025-07-01 23:04:00;  2025-07-01 23:02:34
  85:151:3184;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 22:39:00;  2025-07-01 22:42:25;         Prilly, Mont-Goulin;  2025-07-01 23:09:00;  2025-07-01 23:08:32
  85:151:3076;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 22:47:00;  2025-07-01 22:47:12;  St-Sulpice VD, Venoge nord;  2025-07-01 23:17:00;  2025-07-01 23:18:20
  85:151:3132;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 22:55:00;  2025-07-01 22:55:48;         Prilly, Mont-Goulin;  2025-07-01 23:24:00;  2025-07-01 23:23:57
  85:151:3104;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 23:02:00;  2025-07-01 23:02:50;  St-Sulpice VD, Venoge nord;  2025-07-01 23:32:00;  2025-07-01 23:29:28
  85:151:3219;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 23:10:00;  2025-07-01 23:10:20;         Prilly, Mont-Goulin;  2025-07-01 23:39:00;  2025-07-01 23:38:38
  85:151:3185;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 23:17:00;  2025-07-01 23:18:20;  St-Sulpice VD, Venoge nord;  2025-07-01 23:47:00;  2025-07-01 23:46:53
  85:151:3077;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 23:25:00;  2025-07-01 23:25:12;         Prilly, Mont-Goulin;  2025-07-01 23:54:00;  2025-07-01 23:54:21
  85:151:3133;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 23:32:00;  2025-07-01 23:32:08;  St-Sulpice VD, Venoge nord;  2025-08-01 00:02:00;  2025-08-01 00:01:28
  85:151:3105;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 23:40:00;  2025-07-01 23:42:04;         Prilly, Mont-Goulin;  2025-08-01 00:09:00;  2025-08-01 00:08:35
  85:151:3220;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-07-01 23:47:00;  2025-07-01 23:47:00;  St-Sulpice VD, Venoge nord;  2025-08-01 00:16:00;  2025-08-01 00:15:20
  85:151:3186;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-07-01 23:53:00;  2025-07-01 23:55:38;         Prilly, Mont-Goulin;  2025-08-01 00:22:00;  2025-08-01 00:23:57
  85:151:3078;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-08-01 00:02:00;  2025-08-01 00:02:10;  St-Sulpice VD, Venoge nord;  2025-08-01 00:31:00;  2025-08-01 00:30:54
  85:151:3134;  Route_A;               29;          O;  St-Sulpice VD, Venoge nord;  2025-08-01 00:08:00;  2025-08-01 00:08:08;         Prilly, Mont-Goulin;  2025-08-01 00:37:00;  2025-08-01 00:36:51
  85:151:3106;  Route_A;               29;          R;         Prilly, Mont-Goulin;  2025-08-01 00:17:00;  2025-08-01 00:17:23;  St-Sulpice VD, Venoge nord;  2025-08-01 00:46:00;  2025-08-01 00:42:42
