  JOURNEY_ID ;  Route  ; Number_of_stops ; Direction ;          Start          ;  Start_time_Planned ;   Start_time_Real   ;        End        ;   End_time_Planned  ;    End_time_Real    
  85:151:6407;  Route_B;                6;          O;        Ecublens VD, EPFL;  2025-07-01 05:13:00;  2025-07-01 05:13:00;    Renens VD, gare;  2025-07-01 05:19:00;  2025-07-01 05:19:41
  85:151:6447;  Route_C;                9;          R;  Ecublens VD, UNIL-Sorge;  2025-07-01 05:15:00;  2025-07-01 05:15:04;     Lausanne, Flon;  2025-07-01 05:27:00;  2025-07-01 05:28:31
  85:151:6486;  Route_B;                6;          O;        Ecublens VD, EPFL;  2025-07-01 05:23:00;  2025-07-01 05:23:20;    Renens VD, gare;  2025-07-01 05:29:00;  2025-07-01 05:30:00
  85:151:6534;  Route_C;                9;          R;  Ecublens VD, UNIL-Sorge;  2025-07-01 05:25:00;  2025-07-01 05:25:00;     Lausanne, Flon;  2025-07-01 05:37:00;  2025-07-01 05:35:55
  85:151:6408;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 05:27:00;  2025-07-01 05:27:00;     Lausanne, Flon;  2025-07-01 05:46:00;  2025-07-01 05:45:04
  85:151:6448;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 05:30:00;  2025-07-01 05:30:09;    Renens VD, gare;  2025-07-01 05:49:00;  2025-07-01 05:50:09
  85:151:6581;  Route_B;                6;          O;        Ecublens VD, EPFL;  2025-07-01 05:33:00;  2025-07-01 05:33:10;    Renens VD, gare;  2025-07-01 05:39:00;  2025-07-01 05:40:10
  85:151:6487;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 05:37:00;  2025-07-01 05:37:09;     Lausanne, Flon;  2025-07-01 05:56:00;  2025-07-01 05:56:08
  85:151:6535;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 05:40:00;  2025-07-01 05:40:00;    Renens VD, gare;  2025-07-01 05:59:00;  2025-07-01 06:00:17
  85:151:6582;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 05:47:00;  2025-07-01 05:47:11;     Lausanne, Flon;  2025-07-01 06:06:00;  2025-07-01 06:05:45
  85:151:6409;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 05:50:00;  2025-07-01 05:50:00;    Renens VD, gare;  2025-07-01 06:09:00;  2025-07-01 06:10:00
  85:151:6449;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 05:57:00;  2025-07-01 05:57:00;     Lausanne, Flon;  2025-07-01 06:16:00;  2025-07-01 06:15:23
  85:151:6488;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:00:00;  2025-07-01 06:00:20;    Renens VD, gare;  2025-07-01 06:19:00;  2025-07-01 06:20:20
  85:151:6536;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:07:00;  2025-07-01 06:07:16;     Lausanne, Flon;  2025-07-01 06:26:00;  2025-07-01 06:25:39
  85:151:6583;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:10:00;  2025-07-01 06:10:09;    Renens VD, gare;  2025-07-01 06:29:00;  2025-07-01 06:30:06
  85:151:6410;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:17:00;  2025-07-01 06:17:00;     Lausanne, Flon;  2025-07-01 06:36:00;  2025-07-01 06:35:20
  85:151:6450;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:20:00;  2025-07-01 06:20:09;    Renens VD, gare;  2025-07-01 06:39:00;  2025-07-01 06:40:05
  85:151:6489;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:27:00;  2025-07-01 06:27:07;     Lausanne, Flon;  2025-07-01 06:46:00;  2025-07-01 06:45:27
  85:151:6537;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:30:00;  2025-07-01 06:30:00;    Renens VD, gare;  2025-07-01 06:49:00;  2025-07-01 06:50:17
  85:151:6584;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:37:00;  2025-07-01 06:37:07;     Lausanne, Flon;  2025-07-01 06:56:00;  2025-07-01 06:55:51
  85:151:6628;  Route_C;                9;          R;  Ecublens VD, UNIL-Sorge;  2025-07-01 06:39:00;  2025-07-01 06:39:00;     Lausanne, Flon;  2025-07-01 06:52:00;  2025-07-01 06:52:17
  85:151:6411;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:40:00;  2025-07-01 06:40:09;    Renens VD, gare;  2025-07-01 06:59:00;  2025-07-01 07:00:07
  85:151:6451;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:47:00;  2025-07-01 06:47:00;     Lausanne, Flon;  2025-07-01 07:07:00;  2025-07-01 07:07:23
  85:151:6490;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:50:00;  2025-07-01 06:50:16;    Renens VD, gare;  2025-07-01 07:09:00;  2025-07-01 07:10:51
  85:151:6629;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 06:56:00;  2025-07-01 06:56:10;    Renens VD, gare;  2025-07-01 07:15:00;  2025-07-01 07:16:59
  85:151:6673;  Route_B;                6;          O;        Ecublens VD, EPFL;  2025-07-01 06:56:00;  2025-07-01 06:56:06;    Renens VD, gare;  2025-07-01 07:02:00;  2025-07-01 07:03:06
  85:151:6538;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 06:57:00;  2025-07-01 06:57:10;     Lausanne, Flon;  2025-07-01 07:16:00;  2025-07-01 07:18:17
  85:151:6412;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:03:00;  2025-07-01 07:03:00;     Lausanne, Flon;  2025-07-01 07:22:00;  2025-07-01 07:21:59
  85:151:6585;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:05:00;  2025-07-01 07:05:25;    Renens VD, gare;  2025-07-01 07:24:00;  2025-07-01 07:25:44
  85:151:6674;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:11:00;  2025-07-01 07:11:00;     Lausanne, Flon;  2025-07-01 07:30:00;  2025-07-01 07:31:36
  85:151:6452;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:12:00;  2025-07-01 07:12:00;    Renens VD, gare;  2025-07-01 07:31:00;  2025-07-01 07:32:13
  85:151:6491;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:18:00;  2025-07-01 07:18:00;     Lausanne, Flon;  2025-07-01 07:37:00;  2025-07-01 07:38:11
  85:151:6539;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:20:00;  2025-07-01 07:20:00;    Renens VD, gare;  2025-07-01 07:39:00;  2025-07-01 07:40:37
  85:151:6630;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:26:00;  2025-07-01 07:26:09;     Lausanne, Flon;  2025-07-01 07:45:00;  2025-07-01 07:45:30
  85:151:6413;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:27:00;  2025-07-01 07:27:00;    Renens VD, gare;  2025-07-01 07:46:00;  2025-07-01 07:47:34
  85:151:6586;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:33:00;  2025-07-01 07:33:15;     Lausanne, Flon;  2025-07-01 07:52:00;  2025-07-01 07:52:17
  85:151:6675;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:35:00;  2025-07-01 07:35:13;    Renens VD, gare;  2025-07-01 07:54:00;  2025-07-01 07:53:13
  85:151:6453;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:41:00;  2025-07-01 07:41:00;     Lausanne, Flon;  2025-07-01 08:00:00;  2025-07-01 08:01:13
  85:151:6492;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:42:00;  2025-07-01 07:42:09;    Renens VD, gare;  2025-07-01 08:01:00;  2025-07-01 08:02:06
  85:151:6540;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:48:00;  2025-07-01 07:48:07;     Lausanne, Flon;  2025-07-01 08:07:00;  2025-07-01 08:08:46
  85:151:6631;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:50:00;  2025-07-01 07:50:19;    Renens VD, gare;  2025-07-01 08:09:00;  2025-07-01 08:09:15
  85:151:6414;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 07:56:00;  2025-07-01 07:56:22;     Lausanne, Flon;  2025-07-01 08:15:00;  2025-07-01 08:15:39
  85:151:6587;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 07:57:00;  2025-07-01 07:57:00;    Renens VD, gare;  2025-07-01 08:16:00;  2025-07-01 08:16:59
  85:151:6676;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:03:00;  2025-07-01 08:03:09;     Lausanne, Flon;  2025-07-01 08:22:00;  2025-07-01 08:22:46
  85:151:6454;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:05:00;  2025-07-01 08:05:05;    Renens VD, gare;  2025-07-01 08:24:00;  2025-07-01 08:24:08
  85:151:6493;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:11:00;  2025-07-01 08:11:15;     Lausanne, Flon;  2025-07-01 08:30:00;  2025-07-01 08:30:55
  85:151:6541;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:12:00;  2025-07-01 08:12:29;    Renens VD, gare;  2025-07-01 08:31:00;  2025-07-01 08:32:47
  85:151:6632;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:18:00;  2025-07-01 08:18:00;     Lausanne, Flon;  2025-07-01 08:37:00;  2025-07-01 08:37:45
  85:151:6415;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:20:00;  2025-07-01 08:20:09;    Renens VD, gare;  2025-07-01 08:39:00;  2025-07-01 08:39:49
  85:151:6588;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:26:00;  2025-07-01 08:26:09;     Lausanne, Flon;  2025-07-01 08:45:00;  2025-07-01 08:44:23
  85:151:6677;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:27:00;  2025-07-01 08:27:10;    Renens VD, gare;  2025-07-01 08:46:00;  2025-07-01 08:46:57
  85:151:6455;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:33:00;  2025-07-01 08:33:00;     Lausanne, Flon;  2025-07-01 08:52:00;  2025-07-01 08:52:56
  85:151:6494;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:35:00;  2025-07-01 08:35:00;    Renens VD, gare;  2025-07-01 08:54:00;  2025-07-01 08:55:11
  85:151:6542;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:41:00;  2025-07-01 08:41:00;     Lausanne, Flon;  2025-07-01 09:00:00;  2025-07-01 09:00:23
  85:151:6633;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:42:00;  2025-07-01 08:42:00;    Renens VD, gare;  2025-07-01 09:01:00;  2025-07-01 09:02:10
  85:151:6416;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:48:00;  2025-07-01 08:48:00;     Lausanne, Flon;  2025-07-01 09:07:00;  2025-07-01 09:07:49
  85:151:6589;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:50:00;  2025-07-01 08:50:00;    Renens VD, gare;  2025-07-01 09:09:00;  2025-07-01 09:09:37
  85:151:6678;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 08:56:00;  2025-07-01 08:56:00;     Lausanne, Flon;  2025-07-01 09:15:00;  2025-07-01 09:14:53
  85:151:6456;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 08:57:00;  2025-07-01 08:57:18;    Renens VD, gare;  2025-07-01 09:16:00;  2025-07-01 09:17:13
  85:151:6495;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:03:00;  2025-07-01 09:03:00;     Lausanne, Flon;  2025-07-01 09:22:00;  2025-07-01 09:22:41
  85:151:6543;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:05:00;  2025-07-01 09:05:06;    Renens VD, gare;  2025-07-01 09:24:00;  2025-07-01 09:25:40
  85:151:6634;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:11:00;  2025-07-01 09:11:19;     Lausanne, Flon;  2025-07-01 09:30:00;  2025-07-01 09:30:53
  85:151:6417;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:12:00;  2025-07-01 09:12:10;    Renens VD, gare;  2025-07-01 09:31:00;  2025-07-01 09:32:17
  85:151:6590;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:18:00;  2025-07-01 09:18:00;     Lausanne, Flon;  2025-07-01 09:37:00;  2025-07-01 09:38:01
  85:151:6679;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:20:00;  2025-07-01 09:20:10;    Renens VD, gare;  2025-07-01 09:39:00;  2025-07-01 09:39:55
  85:151:6457;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:26:00;  2025-07-01 09:26:14;     Lausanne, Flon;  2025-07-01 09:45:00;  2025-07-01 09:44:53
  85:151:6496;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:27:00;  2025-07-01 09:27:00;    Renens VD, gare;  2025-07-01 09:46:00;  2025-07-01 09:47:23
  85:151:6544;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:33:00;  2025-07-01 09:33:16;     Lausanne, Flon;  2025-07-01 09:52:00;  2025-07-01 09:51:56
  85:151:6635;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:35:00;  2025-07-01 09:35:00;    Renens VD, gare;  2025-07-01 09:54:00;  2025-07-01 09:55:15
  85:151:6418;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:41:00;  2025-07-01 09:41:12;     Lausanne, Flon;  2025-07-01 10:00:00;  2025-07-01 10:00:43
  85:151:6591;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:42:00;  2025-07-01 09:42:07;    Renens VD, gare;  2025-07-01 10:01:00;  2025-07-01 10:02:01
  85:151:6680;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:48:00;  2025-07-01 09:48:00;     Lausanne, Flon;  2025-07-01 10:07:00;  2025-07-01 10:07:03
  85:151:6458;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:50:00;  2025-07-01 09:50:00;    Renens VD, gare;  2025-07-01 10:09:00;  2025-07-01 10:08:40
  85:151:6497;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 09:56:00;  2025-07-01 09:56:00;     Lausanne, Flon;  2025-07-01 10:15:00;  2025-07-01 10:15:59
  85:151:6545;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 09:57:00;  2025-07-01 09:57:00;    Renens VD, gare;  2025-07-01 10:16:00;  2025-07-01 10:16:56
  85:151:6636;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:03:00;  2025-07-01 10:03:00;     Lausanne, Flon;  2025-07-01 10:22:00;  2025-07-01 10:22:09
  85:151:6419;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:05:00;  2025-07-01 10:05:00;    Renens VD, gare;  2025-07-01 10:24:00;  2025-07-01 10:24:35
  85:151:6592;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:11:00;  2025-07-01 10:11:06;     Lausanne, Flon;  2025-07-01 10:30:00;  2025-07-01 10:30:36
  85:151:6681;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:12:00;  2025-07-01 10:12:00;    Renens VD, gare;  2025-07-01 10:31:00;  2025-07-01 10:31:55
  85:151:6459;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:18:00;  2025-07-01 10:18:00;     Lausanne, Flon;  2025-07-01 10:37:00;  2025-07-01 10:37:17
  85:151:6498;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:20:00;  2025-07-01 10:20:00;    Renens VD, gare;  2025-07-01 10:39:00;  2025-07-01 10:40:47
  85:151:6546;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:26:00;  2025-07-01 10:26:06;     Lausanne, Flon;  2025-07-01 10:45:00;  2025-07-01 10:45:05
  85:151:6637;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:27:00;  2025-07-01 10:27:13;    Renens VD, gare;  2025-07-01 10:46:00;  2025-07-01 10:47:49
  85:151:6420;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:33:00;  2025-07-01 10:33:00;     Lausanne, Flon;  2025-07-01 10:52:00;  2025-07-01 10:52:35
  85:151:6593;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:35:00;  2025-07-01 10:35:00;    Renens VD, gare;  2025-07-01 10:54:00;  2025-07-01 10:54:31
  85:151:6682;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:41:00;  2025-07-01 10:41:07;     Lausanne, Flon;  2025-07-01 11:00:00;  2025-07-01 11:00:02
  85:151:6460;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:42:00;  2025-07-01 10:42:20;    Renens VD, gare;  2025-07-01 11:01:00;  2025-07-01 11:02:20
  85:151:6499;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:48:00;  2025-07-01 10:48:09;     Lausanne, Flon;  2025-07-01 11:07:00;  2025-07-01 11:06:53
  85:151:6547;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:50:00;  2025-07-01 10:50:32;    Renens VD, gare;  2025-07-01 11:09:00;  2025-07-01 11:08:55
  85:151:6638;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 10:56:00;  2025-07-01 10:56:13;     Lausanne, Flon;  2025-07-01 11:15:00;  2025-07-01 11:15:36
  85:151:6421;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 10:57:00;  2025-07-01 10:57:06;    Renens VD, gare;  2025-07-01 11:16:00;  2025-07-01 11:17:05
  85:151:6594;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:03:00;  2025-07-01 11:03:00;     Lausanne, Flon;  2025-07-01 11:22:00;  2025-07-01 11:23:39
  85:151:6683;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:05:00;  2025-07-01 11:05:00;    Renens VD, gare;  2025-07-01 11:24:00;  2025-07-01 11:25:54
  85:151:6461;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:11:00;  2025-07-01 11:11:17;     Lausanne, Flon;  2025-07-01 11:30:00;  2025-07-01 11:30:15
  85:151:6500;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:12:00;  2025-07-01 11:12:07;    Renens VD, gare;  2025-07-01 11:31:00;  2025-07-01 11:32:07
  85:151:6548;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:18:00;  2025-07-01 11:18:00;     Lausanne, Flon;  2025-07-01 11:37:00;  2025-07-01 11:38:41
  85:151:6639;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:20:00;  2025-07-01 11:20:21;    Renens VD, gare;  2025-07-01 11:39:00;  2025-07-01 11:41:15
  85:151:6422;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:26:00;  2025-07-01 11:26:00;     Lausanne, Flon;  2025-07-01 11:45:00;  2025-07-01 11:45:06
