  JOURNEY_ID ;  Route  ; Number_of_stops ; Direction ;          Start          ;  Start_time_Planned ;   Start_time_Real   ;        End        ;   End_time_Planned  ;    End_time_Real    
  85:151:6595;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:27:00;  2025-07-01 11:27:23;    Renens VD, gare;  2025-07-01 11:46:00;  2025-07-01 11:47:41
  85:151:6684;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:33:00;  2025-07-01 11:33:00;     Lausanne, Flon;  2025-07-01 11:52:00;  2025-07-01 11:52:43
  85:151:6462;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:35:00;  2025-07-01 11:35:16;    Renens VD, gare;  2025-07-01 11:54:00;  2025-07-01 11:54:50
  85:151:6501;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:41:00;  2025-07-01 11:41:20;     Lausanne, Flon;  2025-07-01 12:00:00;  2025-07-01 11:59:49
  85:151:6549;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:42:00;  2025-07-01 11:42:08;    Renens VD, gare;  2025-07-01 12:01:00;  2025-07-01 12:02:24
  85:151:6640;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:48:00;  2025-07-01 11:48:00;     Lausanne, Flon;  2025-07-01 12:07:00;  2025-07-01 12:07:41
  85:151:6423;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:50:00;  2025-07-01 11:50:00;    Renens VD, gare;  2025-07-01 12:09:00;  2025-07-01 12:08:26
  85:151:6596;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 11:56:00;  2025-07-01 11:56:00;     Lausanne, Flon;  2025-07-01 12:15:00;  2025-07-01 12:14:49
  85:151:6685;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 11:57:00;  2025-07-01 11:57:13;    Renens VD, gare;  2025-07-01 12:16:00;  2025-07-01 12:17:29
  85:151:6463;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:03:00;  2025-07-01 12:03:07;     Lausanne, Flon;  2025-07-01 12:22:00;  2025-07-01 12:22:37
  85:151:6502;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:05:00;  2025-07-01 12:05:00;    Renens VD, gare;  2025-07-01 12:24:00;  2025-07-01 12:24:20
  85:151:6550;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:11:00;  2025-07-01 12:11:00;     Lausanne, Flon;  2025-07-01 12:30:00;  2025-07-01 12:30:50
  85:151:6641;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:12:00;  2025-07-01 12:12:08;    Renens VD, gare;  2025-07-01 12:31:00;  2025-07-01 12:32:03
  85:151:6424;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:18:00;  2025-07-01 12:18:00;     Lausanne, Flon;  2025-07-01 12:37:00;  2025-07-01 12:38:45
  85:151:6597;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:20:00;  2025-07-01 12:20:00;    Renens VD, gare;  2025-07-01 12:39:00;  2025-07-01 12:39:00
  85:151:6686;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:26:00;  2025-07-01 12:26:00;     Lausanne, Flon;  2025-07-01 12:45:00;  2025-07-01 12:48:01
  85:151:6464;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:27:00;  2025-07-01 12:27:00;    Renens VD, gare;  2025-07-01 12:46:00;  2025-07-01 12:47:05
  85:151:6503;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:33:00;  2025-07-01 12:33:00;     Lausanne, Flon;  2025-07-01 12:52:00;  2025-07-01 12:52:28
  85:151:6551;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:35:00;  2025-07-01 12:35:00;    Renens VD, gare;  2025-07-01 12:54:00;  2025-07-01 12:55:59
  85:151:6642;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:41:00;  2025-07-01 12:41:11;     Lausanne, Flon;  2025-07-01 13:00:00;  2025-07-01 13:00:14
  85:151:6425;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:42:00;  2025-07-01 12:42:23;    Renens VD, gare;  2025-07-01 13:01:00;  2025-07-01 13:02:22
  85:151:6598;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:48:00;  2025-07-01 12:48:00;     Lausanne, Flon;  2025-07-01 13:07:00;  2025-07-01 13:07:15
  85:151:6687;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:50:00;  2025-07-01 12:50:23;    Renens VD, gare;  2025-07-01 13:09:00;  2025-07-01 13:11:20
  85:151:6465;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 12:56:00;  2025-07-01 12:56:07;     Lausanne, Flon;  2025-07-01 13:15:00;  2025-07-01 13:14:25
  85:151:6504;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 12:57:00;  2025-07-01 12:57:00;    Renens VD, gare;  2025-07-01 13:16:00;  2025-07-01 13:17:17
  85:151:6552;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:03:00;  2025-07-01 13:03:00;     Lausanne, Flon;  2025-07-01 13:22:00;  2025-07-01 13:22:13
  85:151:6643;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:05:00;  2025-07-01 13:05:00;    Renens VD, gare;  2025-07-01 13:24:00;  2025-07-01 13:24:04
  85:151:6426;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:11:00;  2025-07-01 13:11:05;     Lausanne, Flon;  2025-07-01 13:30:00;  2025-07-01 13:30:02
  85:151:6599;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:12:00;  2025-07-01 13:12:00;    Renens VD, gare;  2025-07-01 13:31:00;  2025-07-01 13:32:04
  85:151:6688;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:18:00;  2025-07-01 13:18:00;     Lausanne, Flon;  2025-07-01 13:37:00;  2025-07-01 13:38:33
  85:151:6466;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:20:00;  2025-07-01 13:20:00;    Renens VD, gare;  2025-07-01 13:39:00;  2025-07-01 13:38:23
  85:151:6505;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:26:00;  2025-07-01 13:26:12;     Lausanne, Flon;  2025-07-01 13:45:00;  2025-07-01 13:46:12
  85:151:6553;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:27:00;  2025-07-01 13:27:00;    Renens VD, gare;  2025-07-01 13:46:00;  2025-07-01 13:47:36
  85:151:6644;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:33:00;  2025-07-01 13:33:11;     Lausanne, Flon;  2025-07-01 13:52:00;  2025-07-01 13:53:41
  85:151:6427;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:35:00;  2025-07-01 13:35:20;    Renens VD, gare;  2025-07-01 13:54:00;  2025-07-01 13:54:20
  85:151:6600;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:41:00;  2025-07-01 13:41:19;     Lausanne, Flon;  2025-07-01 14:00:00;  2025-07-01 14:00:55
  85:151:6689;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:42:00;  2025-07-01 13:42:00;    Renens VD, gare;  2025-07-01 14:01:00;  2025-07-01 14:03:21
  85:151:6467;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:48:00;  2025-07-01 13:48:06;     Lausanne, Flon;  2025-07-01 14:07:00;  2025-07-01 14:07:18
  85:151:6506;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:50:00;  2025-07-01 13:50:00;    Renens VD, gare;  2025-07-01 14:09:00;  2025-07-01 14:09:56
  85:151:6554;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 13:56:00;  2025-07-01 13:56:20;     Lausanne, Flon;  2025-07-01 14:15:00;  2025-07-01 14:15:23
  85:151:6645;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 13:57:00;  2025-07-01 13:57:00;    Renens VD, gare;  2025-07-01 14:16:00;  2025-07-01 14:16:57
  85:151:6428;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:03:00;  2025-07-01 14:03:22;     Lausanne, Flon;  2025-07-01 14:22:00;  2025-07-01 14:23:11
  85:151:6601;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:05:00;  2025-07-01 14:05:21;    Renens VD, gare;  2025-07-01 14:24:00;  2025-07-01 14:24:37
  85:151:6690;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:11:00;  2025-07-01 14:11:00;     Lausanne, Flon;  2025-07-01 14:30:00;  2025-07-01 14:29:21
  85:151:6468;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:12:00;  2025-07-01 14:12:00;    Renens VD, gare;  2025-07-01 14:31:00;  2025-07-01 14:32:11
  85:151:6507;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:18:00;  2025-07-01 14:18:10;     Lausanne, Flon;  2025-07-01 14:37:00;  2025-07-01 14:38:02
  85:151:6555;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:20:00;  2025-07-01 14:20:12;    Renens VD, gare;  2025-07-01 14:39:00;  2025-07-01 14:39:29
  85:151:6646;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:26:00;  2025-07-01 14:26:20;     Lausanne, Flon;  2025-07-01 14:45:00;  2025-07-01 14:44:39
  85:151:6429;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:27:00;  2025-07-01 14:27:10;    Renens VD, gare;  2025-07-01 14:46:00;  2025-07-01 14:46:30
  85:151:6602;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:33:00;  2025-07-01 14:33:00;     Lausanne, Flon;  2025-07-01 14:52:00;  2025-07-01 14:52:25
  85:151:6691;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:35:00;  2025-07-01 14:35:00;    Renens VD, gare;  2025-07-01 14:54:00;  2025-07-01 14:53:26
  85:151:6469;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:41:00;  2025-07-01 14:41:00;     Lausanne, Flon;  2025-07-01 15:00:00;  2025-07-01 14:59:50
  85:151:6508;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:42:00;  2025-07-01 14:42:08;    Renens VD, gare;  2025-07-01 15:01:00;  2025-07-01 15:02:06
  85:151:6556;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:48:00;  2025-07-01 14:48:15;     Lausanne, Flon;  2025-07-01 15:07:00;  2025-07-01 15:07:33
  85:151:6647;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:50:00;  2025-07-01 14:50:13;    Renens VD, gare;  2025-07-01 15:09:00;  2025-07-01 15:08:14
  85:151:6430;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 14:56:00;  2025-07-01 14:56:00;     Lausanne, Flon;  2025-07-01 15:15:00;  2025-07-01 15:14:48
  85:151:6603;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 14:57:00;  2025-07-01 14:57:13;    Renens VD, gare;  2025-07-01 15:16:00;  2025-07-01 15:16:53
  85:151:6692;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:03:00;  2025-07-01 15:03:00;     Lausanne, Flon;  2025-07-01 15:22:00;  2025-07-01 15:22:35
  85:151:6470;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:05:00;  2025-07-01 15:05:43;    Renens VD, gare;  2025-07-01 15:24:00;  2025-07-01 15:25:56
  85:151:6509;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:11:00;  2025-07-01 15:11:00;     Lausanne, Flon;  2025-07-01 15:30:00;  2025-07-01 15:30:03
  85:151:6557;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:12:00;  2025-07-01 15:12:26;    Renens VD, gare;  2025-07-01 15:31:00;  2025-07-01 15:32:19
  85:151:6648;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:18:00;  2025-07-01 15:18:12;     Lausanne, Flon;  2025-07-01 15:37:00;  2025-07-01 15:37:16
  85:151:6431;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:20:00;  2025-07-01 15:20:19;    Renens VD, gare;  2025-07-01 15:39:00;  2025-07-01 15:38:19
  85:151:6604;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:26:00;  2025-07-01 15:26:07;     Lausanne, Flon;  2025-07-01 15:45:00;  2025-07-01 15:44:50
  85:151:6693;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:27:00;  2025-07-01 15:27:00;    Renens VD, gare;  2025-07-01 15:46:00;  2025-07-01 15:47:07
  85:151:6471;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:33:00;  2025-07-01 15:33:00;     Lausanne, Flon;  2025-07-01 15:52:00;  2025-07-01 15:52:56
  85:151:6510;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:35:00;  2025-07-01 15:35:00;    Renens VD, gare;  2025-07-01 15:54:00;  2025-07-01 15:54:03
  85:151:6558;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:41:00;  2025-07-01 15:41:11;     Lausanne, Flon;  2025-07-01 16:00:00;  2025-07-01 15:59:59
  85:151:6649;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:42:00;  2025-07-01 15:42:10;    Renens VD, gare;  2025-07-01 16:01:00;  2025-07-01 16:01:50
  85:151:6432;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:48:00;  2025-07-01 15:48:14;     Lausanne, Flon;  2025-07-01 16:07:00;  2025-07-01 16:07:17
  85:151:6605;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:50:00;  2025-07-01 15:50:00;    Renens VD, gare;  2025-07-01 16:09:00;  2025-07-01 16:09:25
  85:151:6694;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 15:56:00;  2025-07-01 15:56:00;     Lausanne, Flon;  2025-07-01 16:15:00;  2025-07-01 16:15:50
  85:151:6472;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 15:57:00;  2025-07-01 15:57:16;    Renens VD, gare;  2025-07-01 16:16:00;  2025-07-01 16:16:56
  85:151:6511;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:03:00;  2025-07-01 16:03:00;     Lausanne, Flon;  2025-07-01 16:22:00;  2025-07-01 16:23:13
  85:151:6559;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:05:00;  2025-07-01 16:05:00;    Renens VD, gare;  2025-07-01 16:24:00;  2025-07-01 16:31:50
  85:151:6650;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:11:00;  2025-07-01 16:11:00;     Lausanne, Flon;  2025-07-01 16:30:00;  2025-07-01 16:31:07
  85:151:6433;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:12:00;  2025-07-01 16:12:16;    Renens VD, gare;  2025-07-01 16:31:00;  2025-07-01 16:33:42
  85:151:6606;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:18:00;  2025-07-01 16:18:00;     Lausanne, Flon;  2025-07-01 16:37:00;  2025-07-01 16:42:48
  85:151:6695;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:20:00;  2025-07-01 16:20:27;    Renens VD, gare;  2025-07-01 16:39:00;  2025-07-01 16:40:48
  85:151:6473;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:26:00;  2025-07-01 16:26:12;     Lausanne, Flon;  2025-07-01 16:45:00;  2025-07-01 16:45:51
  85:151:6512;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:27:00;  2025-07-01 16:27:00;    Renens VD, gare;  2025-07-01 16:46:00;  2025-07-01 16:47:23
  85:151:6560;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:33:00;  2025-07-01 16:33:51;     Lausanne, Flon;  2025-07-01 16:52:00;  2025-07-01 16:53:07
  85:151:6651;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:35:00;  2025-07-01 16:35:00;    Renens VD, gare;  2025-07-01 16:54:00;  2025-07-01 16:54:48
  85:151:6434;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:41:00;  2025-07-01 16:41:14;     Lausanne, Flon;  2025-07-01 17:00:00;  2025-07-01 17:01:08
  85:151:6607;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:42:00;  2025-07-01 16:59:58;    Renens VD, gare;  2025-07-01 17:01:00;  2025-07-01 17:02:17
  85:151:6696;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:48:00;  2025-07-01 16:48:21;     Lausanne, Flon;  2025-07-01 17:07:00;  2025-07-01 17:07:58
  85:151:6474;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:50:00;  2025-07-01 16:50:00;    Renens VD, gare;  2025-07-01 17:09:00;  2025-07-01 17:09:50
  85:151:6513;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 16:56:00;  2025-07-01 16:56:08;     Lausanne, Flon;  2025-07-01 17:15:00;  2025-07-01 17:15:35
  85:151:6561;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 16:57:00;  2025-07-01 16:57:00;    Renens VD, gare;  2025-07-01 17:16:00;  2025-07-01 17:17:18
  85:151:6652;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:03:00;  2025-07-01 17:03:07;     Lausanne, Flon;  2025-07-01 17:22:00;  2025-07-01 17:23:48
  85:151:6435;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:05:00;  2025-07-01 17:05:16;    Renens VD, gare;  2025-07-01 17:24:00;  2025-07-01 17:25:55
  85:151:6608;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:11:00;  2025-07-01 17:11:00;     Lausanne, Flon;  2025-07-01 17:30:00;  2025-07-01 17:30:27
  85:151:6697;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:12:00;  2025-07-01 17:12:39;    Renens VD, gare;  2025-07-01 17:31:00;  2025-07-01 17:33:15
  85:151:6475;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:18:00;  2025-07-01 17:18:00;     Lausanne, Flon;  2025-07-01 17:37:00;  2025-07-01 17:38:49
  85:151:6514;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:20:00;  2025-07-01 17:20:00;    Renens VD, gare;  2025-07-01 17:39:00;  2025-07-01 17:41:32
  85:151:6562;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:26:00;  2025-07-01 17:26:08;     Lausanne, Flon;  2025-07-01 17:45:00;  2025-07-01 17:48:38
  85:151:6653;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:27:00;  2025-07-01 17:27:00;    Renens VD, gare;  2025-07-01 17:46:00;  2025-07-01 17:48:01
  85:151:6436;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:33:00;  2025-07-01 17:33:00;     Lausanne, Flon;  2025-07-01 17:52:00;  2025-07-01 17:53:03
  85:151:6609;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:35:00;  2025-07-01 17:35:00;    Renens VD, gare;  2025-07-01 17:54:00;  2025-07-01 17:54:00
