  JOURNEY_ID ;  Route  ; Number_of_stops ; Direction ;          Start          ;  Start_time_Planned ;   Start_time_Real   ;        End        ;   End_time_Planned  ;    End_time_Real    
  85:151:6698;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:41:00;  2025-07-01 17:41:24;     Lausanne, Flon;  2025-07-01 18:00:00;  2025-07-01 18:01:00
  85:151:6476;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:42:00;  2025-07-01 17:42:10;    Renens VD, gare;  2025-07-01 18:01:00;  2025-07-01 18:02:39
  85:151:6515;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:48:00;  2025-07-01 17:48:06;     Lausanne, Flon;  2025-07-01 18:07:00;  2025-07-01 18:07:54
  85:151:6563;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:50:00;  2025-07-01 17:50:00;    Renens VD, gare;  2025-07-01 18:09:00;  2025-07-01 18:09:35
  85:151:6654;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 17:56:00;  2025-07-01 17:56:00;     Lausanne, Flon;  2025-07-01 18:15:00;  2025-07-01 18:15:37
  85:151:6437;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 17:57:00;  2025-07-01 17:57:00;    Renens VD, gare;  2025-07-01 18:16:00;  2025-07-01 18:17:35
  85:151:6610;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:03:00;  2025-07-01 18:03:11;     Lausanne, Flon;  2025-07-01 18:22:00;  2025-07-01 18:23:40
  85:151:6699;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:05:00;  2025-07-01 18:05:11;    Renens VD, gare;  2025-07-01 18:24:00;  2025-07-01 18:23:10
  85:151:6477;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:11:00;  2025-07-01 18:11:16;     Lausanne, Flon;  2025-07-01 18:30:00;  2025-07-01 18:30:55
  85:151:6516;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:12:00;  2025-07-01 18:12:24;    Renens VD, gare;  2025-07-01 18:31:00;  2025-07-01 18:34:11
  85:151:6564;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:18:00;  2025-07-01 18:18:00;     Lausanne, Flon;  2025-07-01 18:37:00;  2025-07-01 18:37:04
  85:151:6655;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:20:00;  2025-07-01 18:20:00;    Renens VD, gare;  2025-07-01 18:39:00;  2025-07-01 18:40:20
  85:151:6438;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:26:00;  2025-07-01 18:26:10;     Lausanne, Flon;  2025-07-01 18:45:00;  2025-07-01 18:45:56
  85:151:6611;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:27:00;  2025-07-01 18:27:06;    Renens VD, gare;  2025-07-01 18:46:00;  2025-07-01 18:47:03
  85:151:6700;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:33:00;  2025-07-01 18:33:52;     Lausanne, Flon;  2025-07-01 18:52:00;  2025-07-01 18:51:57
  85:151:6478;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:35:00;  2025-07-01 18:35:14;    Renens VD, gare;  2025-07-01 18:54:00;  2025-07-01 18:54:41
  85:151:6517;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:41:00;  2025-07-01 18:41:17;     Lausanne, Flon;  2025-07-01 19:00:00;  2025-07-01 19:00:57
  85:151:6565;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:42:00;  2025-07-01 18:42:00;    Renens VD, gare;  2025-07-01 19:01:00;  2025-07-01 19:01:18
  85:151:6656;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:48:00;  2025-07-01 18:48:18;     Lausanne, Flon;  2025-07-01 19:07:00;  2025-07-01 19:08:51
  85:151:6439;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:50:00;  2025-07-01 18:50:00;    Renens VD, gare;  2025-07-01 19:09:00;  2025-07-01 19:09:53
  85:151:6612;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 18:56:00;  2025-07-01 18:56:00;     Lausanne, Flon;  2025-07-01 19:15:00;  2025-07-01 19:15:00
  85:151:6701;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 18:57:00;  2025-07-01 18:57:21;    Renens VD, gare;  2025-07-01 19:16:00;  2025-07-01 19:17:29
  85:151:6479;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:03:00;  2025-07-01 19:03:14;     Lausanne, Flon;  2025-07-01 19:22:00;  2025-07-01 19:22:44
  85:151:6518;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:05:00;  2025-07-01 19:05:26;    Renens VD, gare;  2025-07-01 19:24:00;  2025-07-01 19:25:51
  85:151:6566;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:11:00;  2025-07-01 19:11:08;     Lausanne, Flon;  2025-07-01 19:30:00;  2025-07-01 19:30:33
  85:151:6657;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:12:00;  2025-07-01 19:12:00;    Renens VD, gare;  2025-07-01 19:31:00;  2025-07-01 19:32:38
  85:151:6440;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:18:00;  2025-07-01 19:18:00;     Lausanne, Flon;  2025-07-01 19:37:00;  2025-07-01 19:38:50
  85:151:6613;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:20:00;  2025-07-01 19:20:00;    Renens VD, gare;  2025-07-01 19:39:00;  2025-07-01 19:41:36
  85:151:6702;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:26:00;  2025-07-01 19:26:05;     Lausanne, Flon;  2025-07-01 19:45:00;  2025-07-01 19:44:58
  85:151:6480;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:27:00;  2025-07-01 19:27:17;    Renens VD, gare;  2025-07-01 19:46:00;  2025-07-01 19:48:02
  85:151:6519;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:33:00;  2025-07-01 19:33:17;     Lausanne, Flon;  2025-07-01 19:52:00;  2025-07-01 19:52:54
  85:151:6567;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:35:00;  2025-07-01 19:35:00;    Renens VD, gare;  2025-07-01 19:54:00;  2025-07-01 19:54:40
  85:151:6658;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:41:00;  2025-07-01 19:41:20;     Lausanne, Flon;  2025-07-01 20:00:00;  2025-07-01 20:00:14
  85:151:6441;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:42:00;  2025-07-01 19:42:05;    Renens VD, gare;  2025-07-01 20:01:00;  2025-07-01 20:02:00
  85:151:6614;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:48:00;  2025-07-01 19:48:00;     Lausanne, Flon;  2025-07-01 20:07:00;  2025-07-01 20:07:23
  85:151:6703;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:50:00;  2025-07-01 19:50:00;    Renens VD, gare;  2025-07-01 20:09:00;  2025-07-01 20:09:29
  85:151:6481;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 19:56:00;  2025-07-01 19:56:12;     Lausanne, Flon;  2025-07-01 20:15:00;  2025-07-01 20:14:35
  85:151:6520;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 19:57:00;  2025-07-01 19:57:23;    Renens VD, gare;  2025-07-01 20:16:00;  2025-07-01 20:16:42
  85:151:6568;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:03:00;  2025-07-01 20:03:10;     Lausanne, Flon;  2025-07-01 20:22:00;  2025-07-01 20:22:15
  85:151:6659;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:05:00;  2025-07-01 20:05:05;    Renens VD, gare;  2025-07-01 20:24:00;  2025-07-01 20:25:47
  85:151:6442;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:11:00;  2025-07-01 20:11:00;     Lausanne, Flon;  2025-07-01 20:30:00;  2025-07-01 20:29:50
  85:151:6615;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:12:00;  2025-07-01 20:12:00;    Renens VD, gare;  2025-07-01 20:31:00;  2025-07-01 20:31:35
  85:151:6704;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:18:00;  2025-07-01 20:18:08;     Lausanne, Flon;  2025-07-01 20:37:00;  2025-07-01 20:37:00
  85:151:6482;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:20:00;  2025-07-01 20:20:00;    Renens VD, gare;  2025-07-01 20:39:00;  2025-07-01 20:39:33
  85:151:6521;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:26:00;  2025-07-01 20:26:08;     Lausanne, Flon;  2025-07-01 20:45:00;  2025-07-01 20:44:17
  85:151:6569;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:27:00;  2025-07-01 20:27:24;    Renens VD, gare;  2025-07-01 20:46:00;  2025-07-01 20:47:02
  85:151:6660;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:33:00;  2025-07-01 20:33:14;     Lausanne, Flon;  2025-07-01 20:52:00;  2025-07-01 20:53:11
  85:151:6443;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:35:00;  2025-07-01 20:35:00;    Renens VD, gare;  2025-07-01 20:54:00;  2025-07-01 20:54:13
  85:151:6616;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:41:00;  2025-07-01 20:41:00;     Lausanne, Flon;  2025-07-01 21:00:00;  2025-07-01 21:01:36
  85:151:6705;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:42:00;  2025-07-01 20:42:10;    Renens VD, gare;  2025-07-01 21:01:00;  2025-07-01 21:01:37
  85:151:6483;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:48:00;  2025-07-01 20:48:00;     Lausanne, Flon;  2025-07-01 21:07:00;  2025-07-01 21:06:06
  85:151:6522;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 20:50:00;  2025-07-01 20:50:08;    Renens VD, gare;  2025-07-01 21:09:00;  2025-07-01 21:10:30
  85:151:6570;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 20:57:00;  2025-07-01 20:57:10;     Lausanne, Flon;  2025-07-01 21:16:00;  2025-07-01 21:16:57
  85:151:6661;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:00:00;  2025-07-01 21:00:00;    Renens VD, gare;  2025-07-01 21:19:00;  2025-07-01 21:20:27
  85:151:6444;  Route_B;                6;          R;          Renens VD, gare;  2025-07-01 21:02:00;  2025-07-01 21:02:00;  Ecublens VD, EPFL;  2025-07-01 21:08:00;  2025-07-01 21:08:17
  85:151:6706;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:07:00;  2025-07-01 21:08:00;     Lausanne, Flon;  2025-07-01 21:26:00;  2025-07-01 21:25:22
  85:151:6617;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:10:00;  2025-07-01 21:10:05;    Renens VD, gare;  2025-07-01 21:29:00;  2025-07-01 21:30:08
  85:151:6523;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:17:00;  2025-07-01 21:17:08;     Lausanne, Flon;  2025-07-01 21:36:00;  2025-07-01 21:35:09
  85:151:6571;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:20:00;  2025-07-01 21:20:00;    Renens VD, gare;  2025-07-01 21:39:00;  2025-07-01 21:39:42
  85:151:6662;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:27:00;  2025-07-01 21:27:13;     Lausanne, Flon;  2025-07-01 21:46:00;  2025-07-01 21:47:07
  85:151:6707;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:30:00;  2025-07-01 21:30:00;    Renens VD, gare;  2025-07-01 21:49:00;  2025-07-01 21:50:16
  85:151:6618;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:37:00;  2025-07-01 21:37:00;     Lausanne, Flon;  2025-07-01 21:56:00;  2025-07-01 21:55:06
  85:151:6524;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:40:00;  2025-07-01 21:40:34;    Renens VD, gare;  2025-07-01 21:59:00;  2025-07-01 22:00:06
  85:151:6572;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:47:00;  2025-07-01 21:47:14;     Lausanne, Flon;  2025-07-01 22:06:00;  2025-07-01 22:07:23
  85:151:6663;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 21:50:00;  2025-07-01 21:50:00;    Renens VD, gare;  2025-07-01 22:09:00;  2025-07-01 22:10:10
  85:151:6708;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 21:57:00;  2025-07-01 21:57:06;     Lausanne, Flon;  2025-07-01 22:16:00;  2025-07-01 22:15:17
  85:151:6619;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:00:00;  2025-07-01 22:00:00;    Renens VD, gare;  2025-07-01 22:19:00;  2025-07-01 22:19:58
  85:151:6525;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:07:00;  2025-07-01 22:07:08;     Lausanne, Flon;  2025-07-01 22:26:00;  2025-07-01 22:25:05
  85:151:6573;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:10:00;  2025-07-01 22:10:24;    Renens VD, gare;  2025-07-01 22:29:00;  2025-07-01 22:30:04
  85:151:6664;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:17:00;  2025-07-01 22:17:00;     Lausanne, Flon;  2025-07-01 22:36:00;  2025-07-01 22:37:30
  85:151:6709;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:20:00;  2025-07-01 22:20:00;    Renens VD, gare;  2025-07-01 22:39:00;  2025-07-01 22:40:12
  85:151:6620;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:27:00;  2025-07-01 22:27:10;     Lausanne, Flon;  2025-07-01 22:46:00;  2025-07-01 22:46:10
  85:151:6526;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:30:00;  2025-07-01 22:30:56;    Renens VD, gare;  2025-07-01 22:49:00;  2025-07-01 22:49:56
  85:151:6574;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:37:00;  2025-07-01 22:37:00;     Lausanne, Flon;  2025-07-01 22:56:00;  2025-07-01 22:55:53
  85:151:6665;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:40:00;  2025-07-01 22:40:00;    Renens VD, gare;  2025-07-01 22:59:00;  2025-07-01 23:00:00
  85:151:6710;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:47:00;  2025-07-01 22:47:00;     Lausanne, Flon;  2025-07-01 23:06:00;  2025-07-01 23:05:26
  85:151:6621;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 22:50:00;  2025-07-01 22:50:06;    Renens VD, gare;  2025-07-01 23:09:00;  2025-07-01 23:09:45
  85:151:6527;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 22:57:00;  2025-07-01 22:57:00;     Lausanne, Flon;  2025-07-01 23:16:00;  2025-07-01 23:15:02
  85:151:6575;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:00:00;  2025-07-01 23:00:00;    Renens VD, gare;  2025-07-01 23:19:00;  2025-07-01 23:20:17
  85:151:6666;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:07:00;  2025-07-01 23:07:00;     Lausanne, Flon;  2025-07-01 23:26:00;  2025-07-01 23:24:57
  85:151:6711;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:10:00;  2025-07-01 23:10:00;    Renens VD, gare;  2025-07-01 23:29:00;  2025-07-01 23:30:04
  85:151:6622;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:17:00;  2025-07-01 23:17:08;     Lausanne, Flon;  2025-07-01 23:36:00;  2025-07-01 23:37:51
  85:151:6528;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:20:00;  2025-07-01 23:20:00;    Renens VD, gare;  2025-07-01 23:39:00;  2025-07-01 23:39:56
  85:151:6576;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:27:00;  2025-07-01 23:27:00;     Lausanne, Flon;  2025-07-01 23:46:00;  2025-07-01 23:45:28
  85:151:6667;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:30:00;  2025-07-01 23:30:00;    Renens VD, gare;  2025-07-01 23:49:00;  2025-07-01 23:50:17
  85:151:6712;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:37:00;  2025-07-01 23:37:00;     Lausanne, Flon;  2025-07-01 23:56:00;  2025-07-01 23:55:21
  85:151:6623;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:40:00;  2025-07-01 23:40:00;    Renens VD, gare;  2025-07-01 23:59:00;  2025-08-01 00:00:00
  85:151:6529;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:47:00;  2025-07-01 23:47:10;     Lausanne, Flon;  2025-08-01 00:06:00;  2025-08-01 00:05:10
  85:151:6577;  Route_A;               15;          O;           Lausanne, Flon;  2025-07-01 23:50:00;  2025-07-01 23:50:11;    Renens VD, gare;  2025-08-01 00:09:00;  2025-08-01 00:10:11
  85:151:6668;  Route_A;               15;          R;          Renens VD, gare;  2025-07-01 23:57:00;  2025-07-01 23:57:00;     Lausanne, Flon;  2025-08-01 00:16:00;  2025-08-01 00:15:06
  85:151:6713;  Route_A;               15;          O;           Lausanne, Flon;  2025-08-01 00:00:00;  2025-08-01 00:00:00;    Renens VD, gare;  2025-08-01 00:19:00;  2025-08-01 00:18:33
  85:151:6624;  Route_A;               15;          R;          Renens VD, gare;  2025-08-01 00:07:00;  2025-08-01 00:07:00;     Lausanne, Flon;  2025-08-01 00:26:00;  2025-08-01 00:26:00
  85:151:6530;  Route_A;               15;          O;           Lausanne, Flon;  2025-08-01 00:10:00;  2025-08-01 00:10:10;    Renens VD, gare;  2025-08-01 00:29:00;  2025-08-01 00:29:23
  85:151:6578;  Route_B;                6;          R;          Renens VD, gare;  2025-08-01 00:12:00;  2025-08-01 00:12:51;  Ecublens VD, EPFL;  2025-08-01 00:18:00;  2025-08-01 00:18:57
  85:151:6669;  Route_A;               15;          O;           Lausanne, Flon;  2025-08-01 00:20:00;  2025-08-01 00:20:00;    Renens VD, gare;  2025-08-01 00:39:00;  2025-08-01 00:38:34
  85:151:6714;  Route_B;                6;          R;          Renens VD, gare;  2025-08-01 00:22:00;  2025-08-01 00:22:00;  Ecublens VD, EPFL;  2025-08-01 00:28:00;  2025-08-01 00:27:27
  85:151:6625;  Route_D;               10;          O;           Lausanne, Flon;  2025-08-01 00:30:00;  2025-08-01 00:30:00;  Ecublens VD, EPFL;  2025-08-01 00:43:00;  2025-08-01 00:43:44
  85:151:6531;  Route_B;                6;          R;          Renens VD, gare;  2025-08-01 00:32:00;  2025-08-01 00:32:00;  Ecublens VD, EPFL;  2025-08-01 00:38:00;  2025-08-01 00:37:02
  85:151:6670;  Route_B;                6;          R;          Renens VD, gare;  2025-08-01 00:42:00;  2025-08-01 00:42:00;  Ecublens VD, EPFL;  2025-08-01 00:48:00;  2025-08-01 00:47:53
